Tiempo (s),Datos
219.84764556232898,0.055
219.84769356309698,0.055
219.84774156386501,0.055
219.84778956463302,0.055
219.84783756540102,0.055
219.84788556616905,0.055
219.84793356693706,0.055
219.84798156770506,0.055
219.8480295684731,0.055
219.8480775692411,0.055
219.8481255700091,0.044999998
219.8481735707771,0.055
219.84822157154514,0.055
219.84826957231314,0.055
219.84831757308115,0.049999997
219.84836557384918,0.049999997
219.84841357461718,0.055
219.8484615753852,0.049999997
219.8485095761532,0.049999997
219.84855757692122,0.055
219.84860557768923,0.049999997
219.84865357845723,0.06
219.84870157922526,0.06
219.84874957999327,0.06
219.84879758076127,0.055
219.8488455815293,0.06
219.8488935822973,0.049999997
219.8489415830653,0.06
219.84898958383332,0.055
219.84903758460135,0.06
219.84908558536935,0.049999997
219.84913358613736,0.06
219.8491815869054,0.055
219.8492295876734,0.065
219.8492775884414,0.06
219.8493255892094,0.049999997
219.84937358997743,0.049999997
219.84942159074544,0.06
219.84946959151344,0.055
219.84951759228147,0.049999997
219.84956559304948,0.055
219.84961359381748,0.055
219.8496615945855,0.055
219.84970959535352,0.055
219.84975759612152,0.055
219.84980559688952,0.055
219.84985359765756,0.055
219.84990159842556,0.055
219.84994959919356,0.055
219.8499975999616,0.06
219.8500456007296,0.055
219.8500936014976,0.055
219.8501416022656,0.055
219.85018960303364,0.049999997
219.85023760380165,0.049999997
219.85028560456965,0.055
219.85033360533768,0.055
219.85038160610569,0.049999997
219.8504296068737,0.055
219.85047760764172,0.049999997
219.85052560840973,0.049999997
219.85057360917773,0.044999998
219.85062160994573,0.055
219.85066961071377,0.055
219.85071761148177,0.049999997
219.85076561224977,0.055
219.8508136130178,0.049999997
219.8508616137858,0.049999997
219.8509096145538,0.06
219.85095761532182,0.055
219.85100561608985,0.049999997
219.85105361685785,0.055
219.85110161762586,0.055
219.8511496183939,0.055
219.8511976191619,0.055
219.8512456199299,0.055
219.85129362069793,0.055
219.85134162146593,0.055
219.85138962223394,0.06
219.85143762300194,0.055
219.85148562376997,0.055
219.85153362453798,0.055
219.85158162530598,0.055
219.85162962607401,0.055
219.85167762684202,0.055
219.85172562761002,0.055
219.85177362837803,0.055
219.85182162914606,0.049999997
219.85186962991406,0.049999997
219.85191763068207,0.049999997
219.8519656314501,0.055
219.8520136322181,0.049999997
219.8520616329861,0.06
219.85210963375414,0.06
219.85215763452214,0.055
219.85220563529015,0.055
219.85225363605815,0.049999997
219.85230163682618,0.055
219.8523496375942,0.055
219.8523976383622,0.049999997
219.85244563913022,0.055
219.85249363989823,0.049999997
219.85254164066623,0.06
219.85258964143424,0.049999997
219.85263764220227,0.049999997
219.85268564297027,0.055
219.85273364373828,0.06
219.8527816445063,0.049999997
219.8528296452743,0.055
219.85287764604232,0.06
219.85292564681035,0.055
219.85297364757835,0.055
219.85302164834636,0.049999997
219.85306964911436,0.055
219.8531176498824,0.055
219.8531656506504,0.055
219.8532136514184,0.049999997
219.85326165218643,0.055
219.85330965295444,0.055
219.85335765372244,0.055
219.85340565449044,0.055
219.85345365525848,0.055
219.85350165602648,0.055
219.85354965679448,0.055
219.85359765756252,0.055
219.85364565833052,0.049999997
219.85369365909852,0.049999997
219.85374165986656,0.049999997
219.85378966063456,0.049999997
219.85383766140257,0.049999997
219.85388566217057,0.049999997
219.8539336629386,0.055
219.8539816637066,0.055
219.8540296644746,0.049999997
219.85407766524264,0.055
219.85412566601065,0.06
219.85417366677865,0.055
219.85422166754665,0.06
219.85426966831469,0.055
219.8543176690827,0.06
219.8543656698507,0.055
219.85441367061873,0.055
219.85446167138673,0.055
219.85450967215473,0.055
219.85455767292277,0.055
219.85460567369077,0.055
219.85465367445877,0.055
219.85470167522678,0.055
219.8547496759948,0.055
219.85479767676281,0.055
219.85484567753082,0.06
219.85489367829885,0.06
219.85494167906685,0.06
219.85498967983486,0.055
219.85503768060286,0.049999997
219.8550856813709,0.055
219.8551336821389,0.06
219.8551816829069,0.055
219.85522968367493,0.055
219.85527768444294,0.049999997
219.85532568521094,0.055
219.85537368597898,0.049999997
219.85542168674698,0.055
219.85546968751498,0.055
219.855517688283,0.055
219.85556568905102,0.055
219.85561368981902,0.055
219.85566169058703,0.049999997
219.85570969135506,0.049999997
219.85575769212306,0.049999997
219.85580569289107,0.055
219.85585369365907,0.049999997
219.8559016944271,0.06
219.8559496951951,0.055
219.8559976959631,0.06
219.85604569673114,0.06
219.85609369749915,0.055
219.85614169826715,0.055
219.85618969903518,0.055
219.8562376998032,0.055
219.8562857005712,0.055
219.8563337013392,0.055
219.85638170210723,0.055
219.85642970287523,0.055
219.85647770364324,0.049999997
219.85652570441127,0.055
219.85657370517927,0.049999997
219.85662170594728,0.055
219.85666970671528,0.049999997
219.8567177074833,0.06
219.85676570825132,0.055
219.85681370901932,0.049999997
219.85686170978735,0.055
219.85690971055536,0.06
219.85695771132336,0.049999997
219.8570057120914,0.06
219.8570537128594,0.049999997
219.8571017136274,0.055
219.8571497143954,0.06
219.85719771516344,0.055
219.85724571593144,0.049999997
219.85729371669944,0.055
219.85734171746748,0.055
219.85738971823548,0.049999997
219.85743771900349,0.055
219.8574857197715,0.065
219.85753372053952,0.049999997
219.85758172130753,0.06
219.85762972207553,0.055
219.85767772284356,0.049999997
219.85772572361157,0.055
219.85777372437957,0.06
219.8578217251476,0.055
219.8578697259156,0.06
219.8579177266836,0.06
219.8579657274516,0.044999998
219.85801372821965,0.055
219.85806172898765,0.049999997
219.85810972975565,0.055
219.8581577305237,0.049999997
219.8582057312917,0.049999997
219.8582537320597,0.049999997
219.8583017328277,0.055
219.85834973359573,0.055
219.85839773436373,0.049999997
219.85844573513174,0.055
219.85849373589977,0.055
219.85854173666777,0.055
219.85858973743578,0.049999997
219.8586377382038,0.055
219.85868573897181,0.06
219.85873373973982,0.055
219.85878174050782,0.055
219.85882974127585,0.049999997
219.85887774204386,0.055
219.85892574281186,0.055
219.8589737435799,0.055
219.8590217443479,0.049999997
219.8590697451159,0.049999997
219.8591177458839,0.055
219.85916574665194,0.055
219.85921374741994,0.055
219.85926174818795,0.055
219.85930974895598,0.055
219.85935774972398,0.06
219.859405750492,0.055
219.85945375126002,0.055
219.85950175202802,0.055
219.85954975279603,0.049999997
219.85959775356403,0.055
219.85964575433206,0.049999997
219.85969375510007,0.055
219.85974175586807,0.055
219.8597897566361,0.055
219.8598377574041,0.055
219.8598857581721,0.055
219.85993375894012,0.055
219.85998175970815,0.055
219.86002976047615,0.055
219.86007776124416,0.055
219.8601257620122,0.055
219.8601737627802,0.055
219.8602217635482,0.055
219.86026976431623,0.055
219.86031776508423,0.055
219.86036576585224,0.055
219.86041376662024,0.055
219.86046176738827,0.06
219.86050976815628,0.049999997
219.86055776892428,0.055
219.8606057696923,0.055
219.86065377046032,0.055
219.86070177122832,0.049999997
219.86074977199632,0.06
219.86079777276436,0.06
219.86084577353236,0.055
219.86089377430037,0.06
219.8609417750684,0.049999997
219.8609897758364,0.055
219.8610377766044,0.055
219.86108577737244,0.055
219.86113377814044,0.055
219.86118177890845,0.06
219.86122977967645,0.055
219.86127778044448,0.055
219.86132578121249,0.06
219.8613737819805,0.049999997
219.86142178274852,0.049999997
219.86146978351653,0.049999997
219.86151778428453,0.055
219.86156578505253,0.049999997
219.86161378582057,0.055
219.86166178658857,0.06
219.86170978735657,0.055
219.8617577881246,0.055
219.8618057888926,0.049999997
219.86185378966061,0.06
219.86190179042865,0.06
219.86194979119665,0.055
219.86199779196465,0.049999997
219.86204579273266,0.055
219.8620937935007,0.049999997
219.8621417942687,0.06
219.8621897950367,0.049999997
219.86223779580473,0.055
219.86228579657273,0.049999997
219.86233379734074,0.06
219.86238179810874,0.055
219.86242979887678,0.049999997
219.86247779964478,0.055
219.86252580041278,0.055
219.86257380118082,0.049999997
219.86262180194882,0.055
219.86266980271682,0.06
219.86271780348486,0.055
219.86276580425286,0.055
219.86281380502086,0.06
219.86286180578887,0.055
219.8629098065569,0.055
219.8629578073249,0.049999997
219.8630058080929,0.06
219.86305380886094,0.06
219.86310180962894,0.06
219.86314981039695,0.055
219.86319781116495,0.055
219.86324581193298,0.055
219.863293812701,0.055
219.863341813469,0.049999997
219.86338981423702,0.06
219.86343781500503,0.049999997
219.86348581577303,0.055
219.86353381654106,0.049999997
219.86358181730907,0.06
219.86362981807707,0.049999997
219.86367781884508,0.055
219.8637258196131,0.055
219.8637738203811,0.055
219.86382182114912,0.049999997
219.86386982191715,0.055
219.86391782268515,0.049999997
219.86396582345316,0.055
219.86401382422116,0.055
219.8640618249892,0.055
219.8641098257572,0.055
219.8641578265252,0.06
219.86420582729323,0.055
219.86425382806124,0.055
219.86430182882924,0.055
219.86434982959727,0.055
219.86439783036528,0.055
219.86444583113328,0.055
219.86449383190129,0.049999997
219.86454183266932,0.055
219.86458983343732,0.055
219.86463783420533,0.055
219.86468583497336,0.055
219.86473383574136,0.055
219.86478183650937,0.055
219.86482983727737,0.055
219.8648778380454,0.055
219.8649258388134,0.049999997
219.8649738395814,0.055
219.86502184034944,0.055
219.86506984111745,0.055
219.86511784188545,0.049999997
219.86516584265348,0.055
219.8652138434215,0.055
219.8652618441895,0.055
219.8653098449575,0.055
219.86535784572553,0.055
219.86540584649353,0.055
219.86545384726153,0.055
219.86550184802957,0.055
219.86554984879757,0.055
219.86559784956557,0.049999997
219.86564585033358,0.049999997
219.8656938511016,0.049999997
219.86574185186961,0.049999997
219.86578985263762,0.055
219.86583785340565,0.055
219.86588585417365,0.049999997
219.86593385494166,0.06
219.8659818557097,0.055
219.8660298564777,0.06
219.8660778572457,0.06
219.8661258580137,0.055
219.86617385878174,0.049999997
219.86622185954974,0.06
219.86626986031774,0.055
219.86631786108578,0.06
219.86636586185378,0.06
219.86641386262178,0.049999997
219.8664618633898,0.049999997
219.86650986415782,0.049999997
219.86655786492582,0.06
219.86660586569383,0.055
219.86665386646186,0.055
219.86670186722986,0.055
219.86674986799787,0.049999997
219.8667978687659,0.055
219.8668458695339,0.049999997
219.8668938703019,0.055
219.8669418710699,0.055
219.86698987183794,0.055
219.86703787260595,0.049999997
219.86708587337395,0.055
219.86713387414198,0.055
219.86718187491,0.06
219.867229875678,0.055
219.867277876446,0.06
219.86732587721403,0.055
219.86737387798203,0.055
219.86742187875004,0.06
219.86746987951807,0.055
219.86751788028607,0.049999997
219.86756588105408,0.06
219.8676138818221,0.055
219.8676618825901,0.055
219.86770988335812,0.055
219.86775788412612,0.055
219.86780588489415,0.049999997
219.86785388566216,0.06
219.86790188643016,0.049999997
219.8679498871982,0.06
219.8679978879662,0.049999997
219.8680458887342,0.055
219.8680938895022,0.055
219.86814189027024,0.049999997
219.86818989103824,0.06
219.86823789180625,0.049999997
219.86828589257428,0.049999997
219.86833389334228,0.055
219.86838189411029,0.055
219.86842989487832,0.055
219.86847789564632,0.055
219.86852589641433,0.049999997
219.86857389718233,0.055
219.86862189795036,0.049999997
219.86866989871837,0.055
219.86871789948637,0.055
219.8687659002544,0.055
219.8688139010224,0.049999997
219.8688619017904,0.055
219.8689099025584,0.055
219.86895790332645,0.055
219.86900590409445,0.049999997
219.86905390486245,0.055
219.8691019056305,0.055
219.8691499063985,0.049999997
219.8691979071665,0.055
219.86924590793453,0.055
219.86929390870253,0.049999997
219.86934190947053,0.049999997
219.86938991023854,0.049999997
219.86943791100657,0.049999997
219.86948591177458,0.055
219.86953391254258,0.06
219.8695819133106,0.049999997
219.86962991407862,0.055
219.86967791484662,0.055
219.86972591561462,0.06
219.86977391638266,0.055
219.86982191715066,0.049999997
219.86986991791866,0.055
219.8699179186867,0.06
219.8699659194547,0.06
219.8700139202227,0.049999997
219.87006192099074,0.055
219.87010992175874,0.055
219.87015792252674,0.06
219.87020592329475,0.055
219.87025392406278,0.06
219.87030192483078,0.055
219.8703499255988,0.055
219.87039792636682,0.06
219.87044592713482,0.055
219.87049392790283,0.055
219.87054192867083,0.055
219.87058992943886,0.055
219.87063793020687,0.055
219.87068593097487,0.049999997
219.8707339317429,0.055
219.8707819325109,0.049999997
219.8708299332789,0.06
219.87087793404694,0.049999997
219.87092593481495,0.049999997
219.87097393558295,0.055
219.87102193635096,0.055
219.871069937119,0.055
219.871117937887,0.055
219.871165938655,0.055
219.87121393942303,0.049999997
219.87126194019103,0.055
219.87130994095904,0.049999997
219.87135794172704,0.055
219.87140594249507,0.049999997
219.87145394326308,0.049999997
219.87150194403108,0.055
219.8715499447991,0.049999997
219.87159794556712,0.055
219.87164594633512,0.055
219.87169394710315,0.049999997
219.87174194787116,0.06
219.87178994863916,0.049999997
219.87183794940717,0.055
219.8718859501752,0.055
219.8719339509432,0.055
219.8719819517112,0.055
219.87202995247924,0.055
219.87207795324724,0.055
219.87212595401525,0.06
219.87217395478325,0.055
219.87222195555128,0.055
219.8722699563193,0.055
219.8723179570873,0.055
219.87236595785532,0.06
219.87241395862333,0.044999998
219.87246195939133,0.055
219.87250996015936,0.055
219.87255796092737,0.049999997
219.87260596169537,0.055
219.87265396246337,0.055
219.8727019632314,0.055
219.8727499639994,0.055
219.87279796476741,0.055
219.87284596553545,0.049999997
219.87289396630345,0.06
219.87294196707145,0.065
219.87298996783946,0.049999997
219.8730379686075,0.049999997
219.8730859693755,0.049999997
219.8731339701435,0.049999997
219.87318197091153,0.049999997
219.87322997167954,0.055
219.87327797244754,0.055
219.87332597321557,0.055
219.87337397398358,0.049999997
219.87342197475158,0.049999997
219.87346997551958,0.049999997
219.87351797628762,0.055
219.87356597705562,0.055
219.87361397782362,0.055
219.87366197859166,0.06
219.87370997935966,0.06
219.87375798012766,0.049999997
219.87380598089567,0.055
219.8738539816637,0.055
219.8739019824317,0.055
219.8739499831997,0.055
219.87399798396774,0.055
219.87404598473574,0.055
219.87409398550375,0.049999997
219.87414198627178,0.055
219.87418998703978,0.055
219.8742379878078,0.055
219.8742859885758,0.055
219.87433398934382,0.049999997
219.87438199011183,0.049999997
219.87442999087983,0.055
219.87447799164786,0.049999997
219.87452599241587,0.06
219.87457399318387,0.055
219.87462199395188,0.055
219.8746699947199,0.044999998
219.8747179954879,0.06
219.87476599625592,0.055
219.87481399702395,0.049999997
219.87486199779195,0.049999997
219.87490999855996,0.055
219.874957999328,0.055
219.875006000096,0.055
219.875054000864,0.055
219.875102001632,0.055
219.87515000240003,0.055
219.87519800316804,0.06
219.87524600393604,0.049999997
219.87529400470407,0.055
219.87534200547208,0.049999997
219.87539000624008,0.049999997
219.87543800700809,0.055
219.87548600777612,0.06
219.87553400854412,0.06
219.87558200931213,0.049999997
219.87563001008016,0.055
219.87567801084816,0.049999997
219.87572601161617,0.055
219.8757740123842,0.055
219.8758220131522,0.049999997
219.8758700139202,0.055
219.8759180146882,0.055
219.87596601545624,0.055
219.87601401622425,0.049999997
219.87606201699225,0.06
219.87611001776028,0.049999997
219.8761580185283,0.06
219.8762060192963,0.055
219.8762540200643,0.049999997
219.87630202083233,0.055
219.87635002160033,0.06
219.87639802236833,0.049999997
219.87644602313637,0.055
219.87649402390437,0.049999997
219.87654202467237,0.055
219.8765900254404,0.049999997
219.8766380262084,0.055
219.87668602697642,0.049999997
219.87673402774442,0.049999997
219.87678202851245,0.055
219.87683002928046,0.055
219.87687803004846,0.049999997
219.8769260308165,0.06
219.8769740315845,0.049999997
219.8770220323525,0.049999997
219.8770700331205,0.055
219.87711803388854,0.055
219.87716603465654,0.055
219.87721403542454,0.049999997
219.87726203619258,0.055
219.87731003696058,0.055
219.87735803772858,0.055
219.87740603849662,0.055
219.87745403926462,0.055
219.87750204003262,0.055
219.87755004080063,0.055
219.87759804156866,0.049999997
219.87764604233666,0.049999997
219.87769404310467,0.06
219.8777420438727,0.055
219.8777900446407,0.049999997
219.8778380454087,0.044999998
219.8778860461767,0.055
219.87793404694474,0.049999997
219.87798204771275,0.055
219.87803004848075,0.049999997
219.87807804924878,0.055
219.8781260500168,0.049999997
219.8781740507848,0.06
219.87822205155283,0.055
219.87827005232083,0.055
219.87831805308883,0.06
219.87836605385684,0.049999997
219.87841405462487,0.055
219.87846205539287,0.055
219.87851005616088,0.055
219.8785580569289,0.06
219.8786060576969,0.055
219.87865405846492,0.055
219.87870205923292,0.055
219.87875006000095,0.055
219.87879806076896,0.055
219.87884606153696,0.049999997
219.878894062305,0.055
219.878942063073,0.055
219.878990063841,0.055
219.87903806460903,0.055
219.87908606537704,0.049999997
219.87913406614504,0.049999997
219.87918206691305,0.055
219.87923006768108,0.055
219.87927806844908,0.055
219.8793260692171,0.055
219.87937406998512,0.055
219.87942207075312,0.055
219.87947007152113,0.049999997
219.87951807228913,0.049999997
219.87956607305716,0.049999997
219.87961407382517,0.049999997
219.87966207459317,0.055
219.8797100753612,0.049999997
219.8797580761292,0.065
219.8798060768972,0.055
219.87985407766524,0.055
219.87990207843325,0.055
219.87995007920125,0.055
219.87999807996925,0.055
219.8800460807373,0.055
219.8800940815053,0.049999997
219.8801420822733,0.055
219.88019008304133,0.055
219.88023808380933,0.055
219.88028608457734,0.049999997
219.88033408534534,0.06
219.88038208611337,0.055
219.88043008688138,0.055
219.88047808764938,0.055
219.8805260884174,0.055
219.88057408918542,0.049999997
219.88062208995342,0.055
219.88067009072145,0.055
219.88071809148946,0.055
219.88076609225746,0.055
219.88081409302546,0.055
219.8808620937935,0.055
219.8809100945615,0.049999997
219.8809580953295,0.055
219.88100609609754,0.055
219.88105409686554,0.055
219.88110209763354,0.055
219.88115009840155,0.055
219.88119809916958,0.055
219.88124609993758,0.055
219.8812941007056,0.049999997
219.88134210147362,0.055
219.88139010224162,0.049999997
219.88143810300963,0.055
219.88148610377766,0.044999998
219.88153410454566,0.049999997
219.88158210531367,0.055
219.88163010608167,0.049999997
219.8816781068497,0.049999997
219.8817261076177,0.049999997
219.8817741083857,0.055
219.88182210915375,0.049999997
219.88187010992175,0.049999997
219.88191811068975,0.06
219.88196611145776,0.055
219.8820141122258,0.055
219.8820621129938,0.049999997
219.8821101137618,0.055
219.88215811452983,0.049999997
219.88220611529783,0.06
219.88225411606584,0.055
219.88230211683387,0.055
219.88235011760187,0.06
219.88239811836988,0.049999997
219.88244611913788,0.055
219.8824941199059,0.049999997
219.88254212067392,0.049999997
219.88259012144192,0.055
219.88263812220995,0.055
219.88268612297796,0.055
219.88273412374596,0.06
219.88278212451397,0.055
219.882830125282,0.055
219.88287812605,0.06
219.882926126818,0.049999997
219.88297412758604,0.055
219.88302212835404,0.055
219.88307012912205,0.055
219.88311812989008,0.049999997
219.88316613065808,0.055
219.8832141314261,0.055
219.8832621321941,0.06
219.88331013296212,0.055
219.88335813373013,0.055
219.88340613449813,0.055
219.88345413526616,0.06
219.88350213603417,0.055
219.88355013680217,0.055
219.88359813757017,0.055
219.8836461383382,0.055
219.8836941391062,0.049999997
219.88374213987422,0.049999997
219.88379014064225,0.055
219.88383814141025,0.049999997
219.88388614217826,0.055
219.8839341429463,0.055
219.8839821437143,0.055
219.8840301444823,0.044999998
219.8840781452503,0.049999997
219.88412614601833,0.055
219.88417414678634,0.055
219.88422214755434,0.055
219.88427014832237,0.049999997
219.88431814909038,0.055
219.88436614985838,0.055
219.88441415062638,0.055
219.88446215139442,0.049999997
219.88451015216242,0.049999997
219.88455815293042,0.055
219.88460615369846,0.049999997
219.88465415446646,0.049999997
219.88470215523446,0.049999997
219.8847501560025,0.055
219.8847981567705,0.055
219.8848461575385,0.055
219.8848941583065,0.055
219.88494215907454,0.049999997
219.88499015984254,0.055
219.88503816061055,0.049999997
219.88508616137858,0.049999997
219.88513416214658,0.055
219.8851821629146,0.06
219.8852301636826,0.049999997
219.88527816445063,0.055
219.88532616521863,0.049999997
219.88537416598663,0.049999997
219.88542216675467,0.055
219.88547016752267,0.049999997
219.88551816829067,0.049999997
219.8855661690587,0.049999997
219.8856141698267,0.06
219.8856621705947,0.055
219.88571017136272,0.06
219.88575817213075,0.055
219.88580617289875,0.055
219.88585417366676,0.055
219.8859021744348,0.049999997
219.8859501752028,0.055
219.8859981759708,0.055
219.8860461767388,0.06
219.88609417750683,0.055
219.88614217827484,0.049999997
219.88619017904284,0.049999997
219.88623817981087,0.055
219.88628618057888,0.049999997
219.88633418134688,0.055
219.88638218211491,0.055
219.88643018288292,0.055
219.88647818365092,0.055
219.88652618441893,0.049999997
219.88657418518696,0.055
219.88662218595496,0.055
219.88667018672297,0.055
219.886718187491,0.049999997
219.886766188259,0.06
219.886814189027,0.06
219.886862189795,0.049999997
219.88691019056304,0.049999997
219.88695819133105,0.055
219.88700619209905,0.049999997
219.88705419286708,0.055
219.8871021936351,0.049999997
219.8871501944031,0.055
219.8871981951711,0.055
219.88724619593913,0.055
219.88729419670713,0.055
219.88734219747514,0.049999997
219.88739019824317,0.055
219.88743819901117,0.055
219.88748619977918,0.049999997
219.8875342005472,0.055
219.8875822013152,0.055
219.88763020208322,0.055
219.88767820285122,0.055
219.88772620361925,0.049999997
219.88777420438726,0.055
219.88782220515526,0.049999997
219.8878702059233,0.049999997
219.8879182066913,0.055
219.8879662074593,0.055
219.8880142082273,0.055
219.88806220899534,0.049999997
219.88811020976334,0.049999997
219.88815821053134,0.06
219.88820621129938,0.055
219.88825421206738,0.055
219.88830221283538,0.049999997
219.88835021360342,0.049999997
219.88839821437142,0.049999997
219.88844621513942,0.055
219.88849421590743,0.055
219.88854221667546,0.06
219.88859021744346,0.055
219.88863821821147,0.06
219.8886862189795,0.055
219.8887342197475,0.049999997
219.8887822205155,0.055
219.8888302212835,0.055
219.88887822205155,0.055
219.88892622281955,0.055
219.88897422358755,0.055
219.88902222435559,0.06
219.8890702251236,0.055
219.8891182258916,0.049999997
219.88916622665963,0.055
219.88921422742763,0.055
219.88926222819563,0.055
219.88931022896364,0.06
219.88935822973167,0.055
219.88940623049967,0.06
219.88945423126768,0.06
219.8895022320357,0.055
219.8895502328037,0.049999997
219.88959823357172,0.055
219.88964623433972,0.049999997
219.88969423510775,0.049999997
219.88974223587576,0.049999997
219.88979023664376,0.049999997
219.8898382374118,0.055
219.8898862381798,0.055
219.8899342389478,0.065
219.88998223971583,0.055
219.89003024048384,0.06
219.89007824125184,0.06
219.89012624201985,0.06
219.89017424278788,0.055
219.89022224355588,0.055
219.8902702443239,0.055
219.89031824509192,0.055
219.89036624585992,0.055
219.89041424662793,0.055
219.89046224739593,0.055
219.89051024816396,0.049999997
219.89055824893197,0.055
219.89060624969997,0.06
219.890654250468,0.06
219.890702251236,0.055
219.890750252004,0.055
219.89079825277204,0.055
219.89084625354005,0.055
219.89089425430805,0.055
219.89094225507606,0.055
219.8909902558441,0.049999997
219.8910382566121,0.055
219.8910862573801,0.055
219.89113425814813,0.049999997
219.89118225891613,0.055
219.89123025968414,0.055
219.89127826045214,0.049999997
219.89132626122017,0.049999997
219.89137426198818,0.055
219.89142226275618,0.049999997
219.8914702635242,0.055
219.89151826429222,0.055
219.89156626506022,0.055
219.89161426582825,0.049999997
219.89166226659626,0.049999997
219.89171026736426,0.055
219.89175826813226,0.055
219.8918062689003,0.055
219.8918542696683,0.049999997
219.8919022704363,0.055
219.89195027120434,0.06
219.89199827197234,0.055
219.89204627274034,0.049999997
219.89209427350835,0.055
219.89214227427638,0.049999997
219.89219027504438,0.049999997
219.8922382758124,0.049999997
219.89228627658042,0.055
219.89233427734843,0.049999997
219.89238227811643,0.055
219.89243027888446,0.055
219.89247827965247,0.055
219.89252628042047,0.049999997
219.89257428118847,0.055
219.8926222819565,0.055
219.8926702827245,0.055
219.8927182834925,0.055
219.89276628426055,0.049999997
219.89281428502855,0.055
219.89286228579655,0.055
219.89291028656456,0.055
219.8929582873326,0.049999997
219.8930062881006,0.055
219.8930542888686,0.055
219.89310228963663,0.055
219.89315029040463,0.055
219.89319829117264,0.049999997
219.89324629194067,0.049999997
219.89329429270867,0.055
219.89334229347668,0.055
219.89339029424468,0.049999997
219.89343829501271,0.055
219.89348629578072,0.055
219.89353429654872,0.049999997
219.89358229731675,0.06
219.89363029808476,0.055
219.89367829885276,0.06
219.89372629962077,0.049999997
219.8937743003888,0.055
219.8938223011568,0.055
219.8938703019248,0.055
219.89391830269284,0.049999997
219.89396630346084,0.049999997
219.89401430422885,0.049999997
219.89406230499688,0.055
219.89411030576488,0.049999997
219.8941583065329,0.049999997
219.8942063073009,0.055
219.89425430806892,0.055
219.89430230883693,0.049999997
219.89435030960493,0.055
219.89439831037296,0.049999997
219.89444631114097,0.049999997
219.89449431190897,0.06
219.89454231267698,0.055
219.894590313445,0.049999997
219.894638314213,0.06
219.89468631498102,0.06
219.89473431574905,0.055
219.89478231651705,0.049999997
219.89483031728506,0.055
219.8948783180531,0.049999997
219.8949263188211,0.049999997
219.8949743195891,0.055
219.8950223203571,0.055
219.89507032112513,0.055
219.89511832189314,0.055
219.89516632266114,0.055
219.89521432342917,0.055
219.89526232419718,0.055
219.89531032496518,0.055
219.89535832573318,0.055
219.89540632650122,0.055
219.89545432726922,0.055
219.89550232803722,0.055
219.89555032880526,0.049999997
219.89559832957326,0.055
219.89564633034126,0.055
219.8956943311093,0.055
219.8957423318773,0.055
219.8957903326453,0.055
219.8958383334133,0.049999997
219.89588633418134,0.055
219.89593433494935,0.055
219.89598233571735,0.06
