Tiempo (s),Datos
284.46315941055053,0.055
284.46320741131854,0.055
284.4632554120866,0.055
284.4633034128546,0.06
284.4633514136226,0.055
284.4633994143906,0.055
284.4634474151586,0.055
284.4634954159266,0.049999997
284.4635434166947,0.049999997
284.4635914174627,0.055
284.4636394182307,0.055
284.4636874189987,0.055
284.4637354197667,0.055
284.4637834205347,0.049999997
284.4638314213027,0.049999997
284.46387942207076,0.055
284.46392742283876,0.055
284.46397542360677,0.049999997
284.4640234243748,0.055
284.4640714251428,0.049999997
284.4641194259108,0.055
284.4641674266788,0.049999997
284.46421542744685,0.055
284.46426342821485,0.055
284.46431142898285,0.055
284.46435942975086,0.055
284.46440743051886,0.06
284.46445543128686,0.055
284.46450343205487,0.06
284.46455143282293,0.055
284.46459943359093,0.055
284.46464743435894,0.055
284.46469543512694,0.055
284.46474343589495,0.055
284.46479143666295,0.055
284.46483943743095,0.055
284.464887438199,0.055
284.464935438967,0.055
284.464983439735,0.055
284.465031440503,0.055
284.46507944127103,0.049999997
284.46512744203903,0.055
284.4651754428071,0.055
284.4652234435751,0.055
284.4652714443431,0.049999997
284.4653194451111,0.055
284.4653674458791,0.055
284.4654154466471,0.055
284.4654634474151,0.055
284.4655114481832,0.055
284.4655594489512,0.06
284.4656074497192,0.055
284.4656554504872,0.055
284.4657034512552,0.055
284.4657514520232,0.06
284.4657994527912,0.055
284.46584745355926,0.055
284.46589545432727,0.055
284.46594345509527,0.055
284.4659914558633,0.055
284.4660394566313,0.055
284.4660874573993,0.049999997
284.4661354581673,0.055
284.46618345893535,0.055
284.46623145970335,0.049999997
284.46627946047136,0.055
284.46632746123936,0.055
284.46637546200736,0.055
284.46642346277537,0.049999997
284.46647146354337,0.06
284.46651946431143,0.055
284.46656746507944,0.06
284.46661546584744,0.055
284.46666346661544,0.065
284.46671146738345,0.055
284.46675946815145,0.06
284.4668074689195,0.055
284.4668554696875,0.049999997
284.4669034704555,0.055
284.4669514712235,0.055
284.4669994719915,0.049999997
284.46704747275953,0.055
284.46709547352754,0.055
284.4671434742956,0.055
284.4671914750636,0.055
284.4672394758316,0.055
284.4672874765996,0.049999997
284.4673354773676,0.06
284.4673834781356,0.055
284.4674314789036,0.055
284.4674794796717,0.049999997
284.4675274804397,0.06
284.4675754812077,0.055
284.4676234819757,0.049999997
284.4676714827437,0.055
284.4677194835117,0.055
284.4677674842797,0.055
284.46781548504777,0.049999997
284.46786348581577,0.055
284.4679114865838,0.049999997
284.4679594873518,0.06
284.4680074881198,0.055
284.4680554888878,0.055
284.4681034896558,0.055
284.46815149042385,0.055
284.46819949119185,0.055
284.46824749195986,0.055
284.46829549272786,0.055
284.46834349349587,0.055
284.46839149426387,0.055
284.46843949503193,0.055
284.46848749579993,0.049999997
284.46853549656794,0.055
284.46858349733594,0.049999997
284.46863149810395,0.055
284.46867949887195,0.049999997
284.46872749963995,0.055
284.468775500408,0.049999997
284.468823501176,0.049999997
284.468871501944,0.055
284.468919502712,0.055
284.46896750348003,0.049999997
284.46901550424803,0.055
284.46906350501604,0.055
284.4691115057841,0.049999997
284.4691595065521,0.055
284.4692075073201,0.055
284.4692555080881,0.049999997
284.4693035088561,0.055
284.4693515096241,0.049999997
284.4693995103921,0.055
284.4694475111602,0.055
284.4694955119282,0.06
284.4695435126962,0.055
284.4695915134642,0.055
284.4696395142322,0.055
284.4696875150002,0.06
284.4697355157682,0.055
284.46978351653627,0.065
284.46983151730427,0.055
284.4698795180723,0.055
284.4699275188403,0.055
284.4699755196083,0.055
284.4700235203763,0.055
284.47007152114435,0.055
284.47011952191235,0.055
284.47016752268036,0.055
284.47021552344836,0.055
284.47026352421636,0.055
284.47031152498437,0.055
284.4703595257524,0.055
284.47040752652043,0.06
284.47045552728844,0.049999997
284.47050352805644,0.055
284.47055152882444,0.055
284.47059952959245,0.055
284.47064753036045,0.049999997
284.47069553112846,0.055
284.4707435318965,0.049999997
284.4707915326645,0.049999997
284.4708395334325,0.055
284.47088753420053,0.06
284.47093553496853,0.055
284.47098353573654,0.055
284.47103153650454,0.049999997
284.4710795372726,0.055
284.4711275380406,0.055
284.4711755388086,0.049999997
284.4712235395766,0.049999997
284.4712715403446,0.055
284.4713195411126,0.049999997
284.4713675418806,0.055
284.4714155426487,0.049999997
284.4714635434167,0.055
284.4715115441847,0.055
284.4715595449527,0.06
284.4716075457207,0.049999997
284.4716555464887,0.055
284.47170354725677,0.055
284.47175154802477,0.06
284.4717995487928,0.055
284.4718475495608,0.055
284.4718955503288,0.049999997
284.4719435510968,0.065
284.4719915518648,0.055
284.47203955263285,0.06
284.47208755340085,0.055
284.47213555416886,0.055
284.47218355493686,0.055
284.47223155570487,0.055
284.47227955647287,0.06
284.4723275572409,0.055
284.47237555800893,0.055
284.47242355877694,0.049999997
284.47247155954494,0.055
284.47251956031295,0.049999997
284.47256756108095,0.055
284.47261556184895,0.055
284.47266356261696,0.055
284.472711563385,0.055
284.472759564153,0.055
284.472807564921,0.055
284.47285556568903,0.055
284.47290356645703,0.055
284.47295156722504,0.055
284.47299956799304,0.06
284.4730475687611,0.049999997
284.4730955695291,0.049999997
284.4731435702971,0.055
284.4731915710651,0.055
284.4732395718331,0.055
284.4732875726011,0.055
284.4733355733692,0.06
284.4733835741372,0.049999997
284.4734315749052,0.055
284.4734795756732,0.049999997
284.4735275764412,0.049999997
284.4735755772092,0.055
284.4736235779772,0.055
284.47367157874527,0.06
284.4737195795133,0.055
284.4737675802813,0.06
284.4738155810493,0.055
284.4738635818173,0.049999997
284.4739115825853,0.06
284.4739595833533,0.055
284.47400758412135,0.06
284.47405558488936,0.055
284.47410358565736,0.055
284.47415158642536,0.06
284.47419958719337,0.055
284.4742475879614,0.055
284.4742955887294,0.055
284.47434358949744,0.049999997
284.47439159026544,0.049999997
284.47443959103344,0.055
284.47448759180145,0.055
284.47453559256945,0.049999997
284.47458359333746,0.055
284.47463159410546,0.055
284.4746795948735,0.049999997
284.4747275956415,0.055
284.47477559640953,0.055
284.47482359717753,0.049999997
284.47487159794554,0.06
284.47491959871354,0.049999997
284.4749675994816,0.065
284.4750156002496,0.055
284.4750636010176,0.055
284.4751116017856,0.055
284.4751596025536,0.049999997
284.4752076033216,0.055
284.4752556040896,0.055
284.4753036048577,0.055
284.4753516056257,0.055
284.4753996063937,0.055
284.4754476071617,0.055
284.4754956079297,0.049999997
284.4755436086977,0.055
284.4755916094657,0.055
284.47563961023377,0.055
284.4756876110018,0.055
284.4757356117698,0.049999997
284.4757836125378,0.055
284.4758316133058,0.055
284.4758796140738,0.049999997
284.4759276148418,0.049999997
284.47597561560985,0.049999997
284.47602361637786,0.055
284.47607161714586,0.055
284.47611961791387,0.055
284.47616761868187,0.049999997
284.4762156194499,0.06
284.4762636202179,0.049999997
284.47631162098594,0.055
284.47635962175394,0.055
284.47640762252195,0.055
284.47645562328995,0.049999997
284.47650362405795,0.055
284.47655162482596,0.055
284.476599625594,0.055
284.476647626362,0.055
284.47669562713,0.055
284.47674362789803,0.055
284.47679162866604,0.049999997
284.47683962943404,0.055
284.47688763020204,0.049999997
284.4769356309701,0.055
284.4769836317381,0.055
284.4770316325061,0.06
284.4770796332741,0.06
284.4771276340421,0.055
284.4771756348101,0.055
284.4772236355781,0.06
284.4772716363462,0.055
284.4773196371142,0.055
284.4773676378822,0.055
284.4774156386502,0.06
284.4774636394182,0.055
284.4775116401862,0.055
284.4775596409542,0.055
284.4776076417223,0.055
284.4776556424903,0.06
284.4777036432583,0.055
284.4777516440263,0.049999997
284.4777996447943,0.055
284.4778476455623,0.055
284.4778956463303,0.055
284.47794364709836,0.049999997
284.47799164786636,0.055
284.47803964863436,0.055
284.47808764940237,0.049999997
284.4781356501704,0.055
284.4781836509384,0.049999997
284.47823165170644,0.055
284.47827965247444,0.055
284.47832765324245,0.055
284.47837565401045,0.055
284.47842365477845,0.049999997
284.47847165554646,0.055
284.47851965631446,0.055
284.4785676570825,0.055
284.4786156578505,0.055
284.47866365861853,0.055
284.47871165938653,0.055
284.47875966015454,0.055
284.47880766092254,0.055
284.47885566169055,0.055
284.4789036624586,0.055
284.4789516632266,0.049999997
284.4789996639946,0.055
284.4790476647626,0.055
284.4790956655306,0.06
284.4791436662986,0.055
284.47919166706663,0.055
284.4792396678347,0.055
284.4792876686027,0.055
284.4793356693707,0.055
284.4793836701387,0.055
284.4794316709067,0.055
284.4794796716747,0.055
284.4795276724427,0.055
284.4795756732108,0.049999997
284.4796236739788,0.049999997
284.4796716747468,0.055
284.4797196755148,0.055
284.4797676762828,0.049999997
284.4798156770508,0.055
284.47986367781886,0.049999997
284.47991167858686,0.055
284.47995967935486,0.055
284.48000768012287,0.049999997
284.48005568089087,0.055
284.4801036816589,0.049999997
284.4801516824269,0.055
284.48019968319494,0.049999997
284.48024768396294,0.055
284.48029568473095,0.049999997
284.48034368549895,0.055
284.48039168626696,0.055
284.48043968703496,0.06
284.48048768780296,0.055
284.480535688571,0.055
284.480583689339,0.055
284.48063169010703,0.06
284.48067969087504,0.055
284.48072769164304,0.055
284.48077569241104,0.055
284.48082369317905,0.055
284.4808716939471,0.06
284.4809196947151,0.049999997
284.4809676954831,0.055
284.4810156962511,0.049999997
284.4810636970191,0.06
284.4811116977871,0.055
284.48115969855513,0.049999997
284.4812076993232,0.055
284.4812557000912,0.049999997
284.4813037008592,0.06
284.4813517016272,0.049999997
284.4813997023952,0.055
284.4814477031632,0.049999997
284.4814957039313,0.049999997
284.4815437046993,0.055
284.4815917054673,0.055
284.4816397062353,0.049999997
284.4816877070033,0.055
284.4817357077713,0.055
284.4817837085393,0.055
284.48183170930736,0.055
284.48187971007536,0.049999997
284.48192771084337,0.055
284.48197571161137,0.055
284.4820237123794,0.055
284.4820717131474,0.055
284.4821197139154,0.055
284.48216771468344,0.049999997
284.48221571545145,0.055
284.48226371621945,0.055
284.48231171698745,0.049999997
284.48235971775546,0.055
284.48240771852346,0.049999997
284.48245571929147,0.055
284.4825037200595,0.055
284.48255172082753,0.049999997
284.48259972159553,0.06
284.48264772236354,0.049999997
284.48269572313154,0.055
284.48274372389955,0.049999997
284.48279172466755,0.06
284.4828397254356,0.055
284.4828877262036,0.06
284.4829357269716,0.06
284.4829837277396,0.049999997
284.4830317285076,0.055
284.48307972927563,0.055
284.4831277300437,0.055
284.4831757308117,0.055
284.4832237315797,0.055
284.4832717323477,0.049999997
284.4833197331157,0.055
284.4833677338837,0.055
284.4834157346517,0.055
284.4834637354198,0.055
284.4835117361878,0.055
284.4835597369558,0.055
284.4836077377238,0.06
284.4836557384918,0.049999997
284.4837037392598,0.055
284.4837517400278,0.055
284.48379974079586,0.049999997
284.48384774156386,0.055
284.48389574233187,0.049999997
284.48394374309987,0.055
284.4839917438679,0.049999997
284.4840397446359,0.055
284.4840877454039,0.049999997
284.48413574617194,0.06
284.48418374693995,0.055
284.48423174770795,0.055
284.48427974847596,0.055
284.48432774924396,0.055
284.48437575001196,0.06
284.48442375077997,0.06
284.484471751548,0.055
284.48451975231603,0.06
284.48456775308404,0.055
284.48461575385204,0.06
284.48466375462004,0.055
284.48471175538805,0.055
284.4847597561561,0.055
284.4848077569241,0.055
284.4848557576921,0.049999997
284.4849037584601,0.049999997
284.4849517592281,0.06
284.48499975999613,0.055
284.48504776076413,0.055
284.4850957615322,0.049999997
284.4851437623002,0.055
284.4851917630682,0.055
284.4852397638362,0.055
284.4852877646042,0.055
284.4853357653722,0.055
284.4853837661402,0.06
284.4854317669083,0.055
284.4854797676763,0.06
284.4855277684443,0.06
284.4855757692123,0.055
284.4856237699803,0.055
284.4856717707483,0.055
284.4857197715163,0.049999997
284.48576777228436,0.06
284.48581577305237,0.049999997
284.48586377382037,0.055
284.4859117745884,0.055
284.4859597753564,0.055
284.4860077761244,0.055
284.4860557768924,0.055
284.48610377766045,0.055
284.48615177842845,0.055
284.48619977919645,0.055
284.48624777996446,0.049999997
284.48629578073246,0.055
284.48634378150047,0.049999997
284.4863917822685,0.055
284.48643978303653,0.049999997
284.48648778380453,0.055
284.48653578457254,0.049999997
284.48658378534054,0.055
284.48663178610855,0.049999997
284.48667978687655,0.055
284.4867277876446,0.049999997
284.4867757884126,0.06
284.4868237891806,0.055
284.4868717899486,0.055
284.4869197907166,0.055
284.48696779148463,0.055
284.48701579225263,0.055
284.4870637930207,0.049999997
284.4871117937887,0.049999997
284.4871597945567,0.049999997
284.4872077953247,0.049999997
284.4872557960927,0.055
284.4873037968607,0.055
284.4873517976287,0.06
284.4873997983968,0.055
284.4874477991648,0.055
284.4874957999328,0.049999997
284.4875438007008,0.055
284.4875918014688,0.055
284.4876398022368,0.055
284.4876878030048,0.055
284.48773580377286,0.055
284.48778380454087,0.055
284.4878318053089,0.055
284.4878798060769,0.055
284.4879278068449,0.06
284.4879758076129,0.055
284.48802380838094,0.049999997
284.48807180914895,0.06
284.48811980991695,0.055
284.48816781068496,0.049999997
284.48821581145296,0.049999997
284.48826381222096,0.049999997
284.48831181298897,0.055
284.48835981375703,0.055
284.48840781452503,0.049999997
284.48845581529304,0.055
284.48850381606104,0.049999997
284.48855181682904,0.049999997
284.48859981759705,0.055
284.48864781836505,0.049999997
284.4886958191331,0.055
284.4887438199011,0.049999997
284.4887918206691,0.055
284.4888398214371,0.049999997
284.48888782220513,0.055
284.48893582297313,0.049999997
284.48898382374114,0.055
284.4890318245092,0.055
284.4890798252772,0.055
284.4891278260452,0.055
284.4891758268132,0.06
284.4892238275812,0.055
284.4892718283492,0.049999997
284.4893198291172,0.055
284.4893678298853,0.049999997
284.4894158306533,0.049999997
284.4894638314213,0.055
284.4895118321893,0.049999997
284.4895598329573,0.055
284.4896078337253,0.055
284.48965583449336,0.055
284.48970383526137,0.055
284.48975183602937,0.055
284.4897998367974,0.055
284.4898478375654,0.06
284.4898958383334,0.049999997
284.4899438391014,0.055
284.48999183986945,0.055
284.49003984063745,0.055
284.49008784140545,0.055
284.49013584217346,0.055
284.49018384294146,0.055
284.49023184370947,0.055
284.49027984447747,0.055
284.49032784524553,0.055
284.49037584601354,0.055
284.49042384678154,0.055
284.49047184754954,0.049999997
284.49051984831755,0.049999997
284.49056784908555,0.049999997
284.49061584985355,0.055
284.4906638506216,0.055
284.4907118513896,0.055
284.4907598521576,0.049999997
284.4908078529256,0.049999997
284.49085585369363,0.055
284.49090385446164,0.049999997
284.49095185522964,0.055
284.4909998559977,0.049999997
284.4910478567657,0.06
284.4910958575337,0.049999997
284.4911438583017,0.06
284.4911918590697,0.06
284.4912398598377,0.055
284.4912878606058,0.055
284.4913358613738,0.049999997
284.4913838621418,0.055
284.4914318629098,0.055
284.4914798636778,0.055
284.4915278644458,0.055
284.4915758652138,0.055
284.49162386598186,0.06
284.49167186674987,0.055
284.4917198675179,0.055
284.4917678682859,0.055
284.4918158690539,0.06
284.4918638698219,0.055
284.4919118705899,0.055
284.49195987135795,0.055
284.49200787212595,0.055
284.49205587289396,0.055
284.49210387366196,0.055
284.49215187442996,0.055
284.49219987519797,0.055
284.492247875966,0.055
284.49229587673403,0.049999997
284.49234387750204,0.049999997
284.49239187827004,0.055
284.49243987903805,0.055
284.49248787980605,0.049999997
284.49253588057405,0.049999997
284.49258388134206,0.06
284.4926318821101,0.055
284.4926798828781,0.055
284.4927278836461,0.055
284.49277588441413,0.055
284.49282388518213,0.049999997
284.49287188595014,0.055
284.4929198867182,0.055
284.4929678874862,0.049999997
284.4930158882542,0.055
284.4930638890222,0.055
284.4931118897902,0.049999997
284.4931598905582,0.055
284.4932078913262,0.055
284.4932558920943,0.049999997
284.4933038928623,0.049999997
284.4933518936303,0.055
284.4933998943983,0.055
284.4934478951663,0.055
284.4934958959343,0.049999997
284.4935438967023,0.055
284.49359189747037,0.055
284.49363989823837,0.049999997
284.4936878990064,0.055
284.4937358997744,0.049999997
284.4937839005424,0.055
284.4938319013104,0.055
284.4938799020784,0.06
284.49392790284645,0.049999997
284.49397590361446,0.055
284.49402390438246,0.06
284.49407190515046,0.055
284.49411990591847,0.055
284.49416790668647,0.06
284.4942159074545,0.055
284.49426390822254,0.055
284.49431190899054,0.049999997
284.49435990975854,0.055
284.49440791052655,0.055
284.49445591129455,0.049999997
284.49450391206256,0.055
284.4945519128306,0.055
284.4945999135986,0.049999997
284.4946479143666,0.055
284.4946959151346,0.055
284.49474391590263,0.055
284.49479191667064,0.055
284.49483991743864,0.049999997
284.4948879182067,0.06
284.4949359189747,0.049999997
284.4949839197427,0.055
284.4950319205107,0.049999997
284.4950799212787,0.055
284.4951279220467,0.055
284.4951759228147,0.049999997
284.4952239235828,0.049999997
284.4952719243508,0.055
284.4953199251188,0.044999998
284.4953679258868,0.049999997
284.4954159266548,0.049999997
284.4954639274228,0.049999997
284.4955119281908,0.055
284.49555992895887,0.049999997
284.4956079297269,0.049999997
284.4956559304949,0.055
284.4957039312629,0.055
284.4957519320309,0.049999997
284.4957999327989,0.049999997
284.4958479335669,0.055
284.49589593433495,0.055
284.49594393510296,0.055
284.49599193587096,0.055
284.49603993663897,0.055
284.49608793740697,0.055
284.496135938175,0.055
284.49618393894303,0.049999997
284.49623193971104,0.055
284.49627994047904,0.055
284.49632794124705,0.055
284.49637594201505,0.049999997
284.49642394278305,0.049999997
284.49647194355106,0.049999997
284.4965199443191,0.049999997
284.4965679450871,0.055
284.4966159458551,0.055
284.49666394662313,0.049999997
284.49671194739113,0.055
284.49675994815914,0.049999997
284.49680794892714,0.049999997
284.4968559496952,0.049999997
284.4969039504632,0.055
284.4969519512312,0.049999997
284.4969999519992,0.055
284.4970479527672,0.049999997
284.4970959535352,0.055
284.4971439543032,0.049999997
284.4971919550713,0.055
284.4972399558393,0.049999997
284.4972879566073,0.055
284.4973359573753,0.049999997
284.4973839581433,0.06
284.4974319589113,0.055
284.4974799596793,0.06
284.49752796044737,0.055
284.4975759612154,0.049999997
284.4976239619834,0.06
284.4976719627514,0.049999997
284.4977199635194,0.055
284.4977679642874,0.055
284.49781596505545,0.055
284.49786396582346,0.055
284.49791196659146,0.055
284.49795996735946,0.06
284.49800796812747,0.06
284.49805596889547,0.055
284.4981039696635,0.055
284.49815197043154,0.06
284.49819997119954,0.055
284.49824797196754,0.06
284.49829597273555,0.055
284.49834397350355,0.055
284.49839197427156,0.055
284.49843997503956,0.06
284.4984879758076,0.055
284.4985359765756,0.055
284.4985839773436,0.055
284.49863197811163,0.055
284.49867997887964,0.055
284.49872797964764,0.055
284.49877598041564,0.055
284.4988239811837,0.055
284.4988719819517,0.055
284.4989199827197,0.055
284.4989679834877,0.055
284.4990159842557,0.055
284.4990639850237,0.055
284.4991119857917,0.049999997
284.4991599865598,0.055
284.4992079873278,0.055
284.4992559880958,0.06
284.4993039888638,0.06
284.4993519896318,0.055
284.4993999903998,0.06
284.49944799116787,0.049999997
284.4994959919359,0.049999997
284.4995439927039,0.049999997
284.4995919934719,0.055
284.4996399942399,0.055
284.4996879950079,0.055
284.4997359957759,0.055
284.49978399654395,0.055
284.49983199731196,0.06
284.49987999807996,0.055
284.49992799884797,0.055
284.49997599961597,0.049999997
284.500024000384,0.055
284.500072001152,0.055
284.50012000192004,0.055
284.50016800268804,0.055
284.50021600345605,0.055
284.50026400422405,0.055
284.50031200499205,0.055
284.50036000576006,0.055
284.50040800652806,0.049999997
284.5004560072961,0.055
284.5005040080641,0.055
284.50055200883213,0.055
284.50060000960013,0.055
284.50064801036814,0.055
284.50069601113614,0.055
284.50074401190415,0.055
284.5007920126722,0.049999997
284.5008400134402,0.049999997
284.5008880142082,0.055
284.5009360149762,0.055
284.5009840157442,0.055
284.5010320165122,0.055
284.50108001728023,0.049999997
284.5011280180483,0.055
284.5011760188163,0.049999997
284.5012240195843,0.055
284.5012720203523,0.055
284.5013200211203,0.06
284.5013680218883,0.055
284.5014160226564,0.06
284.5014640234244,0.055
284.5015120241924,0.055
284.5015600249604,0.049999997
284.5016080257284,0.049999997
284.5016560264964,0.055
284.5017040272644,0.06
284.50175202803246,0.055
284.50180002880046,0.055
284.50184802956846,0.055
284.50189603033647,0.055
284.5019440311045,0.06
284.5019920318725,0.055
284.5020400326405,0.055
284.50208803340854,0.055
284.50213603417654,0.049999997
284.50218403494455,0.055
284.50223203571255,0.049999997
284.50228003648056,0.055
284.50232803724856,0.055
284.50237603801656,0.06
284.5024240387846,0.049999997
284.50247203955263,0.06
284.50252004032063,0.055
284.50256804108864,0.055
284.50261604185664,0.055
284.50266404262464,0.06
284.50271204339265,0.049999997
284.5027600441607,0.06
284.5028080449287,0.06
284.5028560456967,0.055
284.5029040464647,0.055
284.5029520472327,0.055
284.50300004800073,0.049999997
284.5030480487688,0.06
284.5030960495368,0.055
284.5031440503048,0.044999998
284.5031920510728,0.04
284.5032400518408,0.06
284.5032880526088,0.049999997
284.5033360533768,0.06
284.5033840541449,0.044999998
284.5034320549129,0.055
284.5034800556809,0.055
284.5035280564489,0.055
284.5035760572169,0.055
284.5036240579849,0.055
284.5036720587529,0.055
284.50372005952096,0.049999997
284.50376806028896,0.049999997
284.50381606105697,0.055
284.50386406182497,0.055
284.503912062593,0.049999997
284.503960063361,0.049999997
284.504008064129,0.049999997
284.50405606489704,0.055
284.50410406566505,0.055
284.50415206643305,0.055
284.50420006720105,0.049999997
284.50424806796906,0.055
284.50429606873706,0.055
284.50434406950507,0.055
284.5043920702731,0.055
284.50444007104113,0.055
284.50448807180913,0.055
284.50453607257714,0.055
284.50458407334514,0.055
284.50463207411315,0.055
284.5046800748812,0.06
284.5047280756492,0.055
284.5047760764172,0.055
284.5048240771852,0.055
284.5048720779532,0.055
284.5049200787212,0.055
284.50496807948923,0.055
284.5050160802573,0.055
284.5050640810253,0.049999997
284.5051120817933,0.06
284.5051600825613,0.055
284.5052080833293,0.055
284.5052560840973,0.055
284.5053040848653,0.055
284.5053520856334,0.055
284.5054000864014,0.055
284.5054480871694,0.055
284.5054960879374,0.049999997
284.5055440887054,0.055
284.5055920894734,0.055
284.5056400902414,0.049999997
284.50568809100946,0.055
284.50573609177746,0.049999997
284.50578409254547,0.055
284.5058320933135,0.055
284.5058800940815,0.06
284.5059280948495,0.055
284.5059760956175,0.055
284.50602409638554,0.055
284.50607209715355,0.06
284.50612009792155,0.055
284.50616809868956,0.049999997
284.50621609945756,0.055
284.50626410022556,0.055
284.5063121009936,0.055
284.50636010176163,0.055
284.50640810252963,0.055
284.50645610329764,0.055
284.50650410406564,0.055
284.50655210483364,0.055
284.50660010560165,0.055
284.5066481063697,0.055
284.5066961071377,0.055
284.5067441079057,0.055
284.5067921086737,0.055
284.5068401094417,0.049999997
284.50688811020973,0.06
284.50693611097773,0.055
284.5069841117458,0.055
284.5070321125138,0.049999997
284.5070801132818,0.049999997
284.5071281140498,0.055
284.5071761148178,0.049999997
284.5072241155858,0.049999997
284.5072721163538,0.055
284.5073201171219,0.055
284.5073681178899,0.049999997
284.5074161186579,0.055
284.5074641194259,0.055
284.5075121201939,0.055
284.5075601209619,0.049999997
284.5076081217299,0.049999997
284.50765612249796,0.055
284.50770412326597,0.049999997
284.50775212403397,0.06
284.507800124802,0.055
284.50784812557,0.049999997
284.507896126338,0.06
284.50794412710604,0.049999997
284.50799212787405,0.055
284.50804012864205,0.049999997
284.50808812941005,0.055
284.50813613017806,0.055
284.50818413094606,0.055
284.50823213171407,0.049999997
284.5082801324821,0.055
284.50832813325013,0.06
284.50837613401814,0.055
284.50842413478614,0.055
284.50847213555414,0.049999997
284.50852013632215,0.055
284.50856813709015,0.055
284.5086161378582,0.049999997
284.5086641386262,0.049999997
284.5087121393942,0.055
284.5087601401622,0.055
284.5088081409302,0.055
284.50885614169823,0.049999997
284.50890414246624,0.055
284.5089521432343,0.055
284.5090001440023,0.06
284.5090481447703,0.044999998
284.5090961455383,0.049999997
284.5091441463063,0.055
284.5091921470743,0.055
284.5092401478423,0.055
284.5092881486104,0.055
284.5093361493784,0.06
284.5093841501464,0.055
284.5094321509144,0.055
284.5094801516824,0.055
284.5095281524504,0.06
284.50957615321846,0.06
284.50962415398646,0.049999997
284.50967215475447,0.055
284.5097201555225,0.055
284.5097681562905,0.055
284.5098161570585,0.055
284.5098641578265,0.055
284.50991215859455,0.055
284.50996015936255,0.055
284.51000816013055,0.055
284.51005616089856,0.055
284.51010416166656,0.055
284.51015216243457,0.055
284.51020016320257,0.06
284.51024816397063,0.055
284.51029616473863,0.055
284.51034416550664,0.055
284.51039216627464,0.055
284.51044016704265,0.049999997
284.51048816781065,0.055
284.51053616857865,0.055
284.5105841693467,0.06
284.5106321701147,0.055
284.5106801708827,0.055
284.5107281716507,0.049999997
284.51077617241873,0.055
284.51082417318673,0.055
284.51087217395474,0.049999997
284.5109201747228,0.06
284.5109681754908,0.055
284.5110161762588,0.055
284.5110641770268,0.049999997
284.5111121777948,0.055
284.5111601785628,0.055
284.5112081793309,0.055
284.5112561800989,0.055
284.5113041808669,0.055
284.5113521816349,0.055
284.5114001824029,0.055
284.5114481831709,0.055
284.5114961839389,0.055
284.51154418470696,0.06
284.51159218547497,0.055
284.51164018624297,0.055
284.511688187011,0.055
