Tiempo (s),Datos
284.511736187779,0.055
284.511784188547,0.055
284.511832189315,0.06
284.51188019008305,0.055
284.51192819085105,0.049999997
284.51197619161906,0.055
284.51202419238706,0.055
284.51207219315506,0.055
284.51212019392307,0.049999997
284.51216819469107,0.055
284.51221619545913,0.055
284.51226419622714,0.055
284.51231219699514,0.049999997
284.51236019776314,0.055
284.51240819853115,0.049999997
284.51245619929915,0.055
284.51250420006716,0.049999997
284.5125522008352,0.055
284.5126002016032,0.055
284.5126482023712,0.055
284.5126962031392,0.049999997
284.51274420390723,0.055
284.51279220467524,0.049999997
284.5128402054433,0.055
284.5128882062113,0.055
284.5129362069793,0.055
284.5129842077473,0.06
284.5130322085153,0.044999998
284.5130802092833,0.06
284.5131282100513,0.055
284.5131762108194,0.044999998
284.5132242115874,0.065
284.5132722123554,0.065
284.5133202131234,0.06
284.5133682138914,0.055
284.5134162146594,0.055
284.5134642154274,0.049999997
284.51351221619547,0.055
284.51356021696347,0.055
284.5136082177315,0.055
284.5136562184995,0.055
284.5137042192675,0.049999997
284.5137522200355,0.055
284.5138002208035,0.055
284.51384822157155,0.055
284.51389622233955,0.055
284.51394422310756,0.055
284.51399222387556,0.055
284.51404022464357,0.049999997
284.51408822541157,0.049999997
284.5141362261796,0.049999997
284.51418422694763,0.049999997
284.51423222771564,0.049999997
284.51428022848364,0.055
284.51432822925165,0.055
284.51437623001965,0.049999997
284.51442423078765,0.06
284.5144722315557,0.055
284.5145202323237,0.055
284.5145682330917,0.055
284.5146162338597,0.055
284.51466423462773,0.055
284.51471223539573,0.055
284.51476023616374,0.055
284.5148082369318,0.055
284.5148562376998,0.049999997
284.5149042384678,0.055
284.5149522392358,0.049999997
284.5150002400038,0.06
284.5150482407718,0.049999997
284.5150962415398,0.06
284.5151442423079,0.055
284.5151922430759,0.065
284.5152402438439,0.055
284.5152882446119,0.049999997
284.5153362453799,0.055
284.5153842461479,0.06
284.5154322469159,0.055
284.51548024768397,0.049999997
284.515528248452,0.049999997
284.51557624922,0.055
284.515624249988,0.055
284.515672250756,0.055
284.515720251524,0.055
284.515768252292,0.06
284.51581625306005,0.055
284.51586425382806,0.06
284.51591225459606,0.055
284.51596025536406,0.06
284.51600825613207,0.055
284.5160562569001,0.06
284.51610425766813,0.049999997
284.51615225843614,0.055
284.51620025920414,0.055
284.51624825997214,0.049999997
284.51629626074015,0.055
284.51634426150815,0.055
284.51639226227616,0.06
284.5164402630442,0.049999997
284.5164882638122,0.055
284.5165362645802,0.049999997
284.51658426534823,0.055
284.51663226611623,0.049999997
284.51668026688424,0.055
284.51672826765224,0.055
284.5167762684203,0.055
284.5168242691883,0.055
284.5168722699563,0.055
284.5169202707243,0.055
284.5169682714923,0.055
284.5170162722603,0.049999997
284.5170642730283,0.055
284.5171122737964,0.055
284.5171602745644,0.055
284.5172082753324,0.055
284.5172562761004,0.049999997
284.5173042768684,0.055
284.5173522776364,0.049999997
284.5174002784044,0.055
284.51744827917247,0.049999997
284.5174962799405,0.055
284.5175442807085,0.049999997
284.5175922814765,0.06
284.5176402822445,0.055
284.5176882830125,0.055
284.51773628378055,0.06
284.51778428454855,0.055
284.51783228531656,0.06
284.51788028608456,0.055
284.51792828685257,0.06
284.51797628762057,0.055
284.5180242883886,0.055
284.51807228915663,0.055
284.51812028992464,0.055
284.51816829069264,0.055
284.51821629146065,0.055
284.51826429222865,0.049999997
284.51831229299665,0.055
284.51836029376466,0.055
284.5184082945327,0.055
284.5184562953007,0.055
284.5185042960687,0.055
284.51855229683673,0.055
284.51860029760473,0.055
284.51864829837274,0.06
284.51869629914074,0.055
284.5187442999088,0.049999997
284.5187923006768,0.049999997
284.5188403014448,0.055
284.5188883022128,0.049999997
284.5189363029808,0.055
284.5189843037488,0.049999997
284.5190323045168,0.055
284.5190803052849,0.055
284.5191283060529,0.055
284.5191763068209,0.055
284.5192243075889,0.06
284.5192723083569,0.055
284.5193203091249,0.055
284.51936830989297,0.055
284.519416310661,0.055
284.519464311429,0.055
284.519512312197,0.055
284.519560312965,0.055
284.519608313733,0.055
284.519656314501,0.049999997
284.51970431526905,0.055
284.51975231603706,0.055
284.51980031680506,0.065
284.51984831757306,0.049999997
284.51989631834107,0.049999997
284.5199443191091,0.055
284.5199923198771,0.055
284.52004032064514,0.055
284.52008832141314,0.06
284.52013632218114,0.049999997
284.52018432294915,0.055
284.52023232371715,0.055
284.52028032448516,0.065
284.52032832525316,0.049999997
284.5203763260212,0.06
284.5204243267892,0.055
284.52047232755723,0.06
284.52052032832523,0.055
284.52056832909324,0.049999997
284.52061632986124,0.049999997
284.52066433062924,0.055
284.5207123313973,0.049999997
284.5207603321653,0.055
284.5208083329333,0.055
284.5208563337013,0.055
284.5209043344693,0.055
284.5209523352373,0.06
284.5210003360054,0.055
284.5210483367734,0.055
284.5210963375414,0.055
284.5211443383094,0.055
284.5211923390774,0.055
284.5212403398454,0.055
284.5212883406134,0.055
284.52133634138147,0.049999997
284.5213843421495,0.055
284.5214323429175,0.055
284.5214803436855,0.049999997
284.5215283444535,0.055
284.5215763452215,0.049999997
284.5216243459895,0.055
284.52167234675755,0.055
284.52172034752556,0.055
284.52176834829356,0.049999997
284.52181634906157,0.06
284.52186434982957,0.055
284.5219123505976,0.055
284.5219603513656,0.055
284.52200835213364,0.06
284.52205635290164,0.06
284.52210435366965,0.06
284.52215235443765,0.049999997
284.52220035520565,0.06
284.52224835597366,0.055
284.52229635674166,0.055
284.5223443575097,0.055
284.5223923582777,0.06
284.52244035904573,0.055
284.52248835981374,0.06
284.52253636058174,0.055
284.52258436134974,0.055
284.5226323621178,0.055
284.5226803628858,0.06
284.5227283636538,0.055
284.5227763644218,0.055
284.5228243651898,0.055
284.5228723659578,0.06
284.5229203667258,0.055
284.5229683674939,0.049999997
284.5230163682619,0.055
284.5230643690299,0.06
284.5231123697979,0.049999997
284.5231603705659,0.049999997
284.5232083713339,0.06
284.5232563721019,0.044999998
284.52330437287,0.049999997
284.523352373638,0.055
284.523400374406,0.049999997
284.523448375174,0.06
284.523496375942,0.055
284.52354437671,0.055
284.523592377478,0.055
284.52364037824606,0.055
284.52368837901406,0.055
284.52373637978206,0.06
284.52378438055007,0.055
284.5238323813181,0.049999997
284.5238803820861,0.055
284.5239283828541,0.049999997
284.52397638362214,0.055
284.52402438439015,0.049999997
284.52407238515815,0.049999997
284.52412038592615,0.049999997
284.52416838669416,0.055
284.52421638746216,0.049999997
284.5242643882302,0.065
284.5243123889982,0.06
284.52436038976623,0.055
284.52440839053423,0.06
284.52445639130224,0.06
284.52450439207024,0.055
284.52455239283825,0.055
284.5246003936063,0.055
284.5246483943743,0.055
284.5246963951423,0.049999997
284.5247443959103,0.055
284.5247923966783,0.055
284.5248403974463,0.049999997
284.52488839821433,0.06
284.5249363989824,0.055
284.5249843997504,0.049999997
284.5250324005184,0.049999997
284.5250804012864,0.055
284.5251284020544,0.049999997
284.5251764028224,0.055
284.5252244035904,0.049999997
284.5252724043585,0.049999997
284.5253204051265,0.055
284.5253684058945,0.055
284.5254164066625,0.055
284.5254644074305,0.049999997
284.5255124081985,0.055
284.5255604089665,0.049999997
284.52560840973456,0.049999997
284.52565641050256,0.055
284.52570441127057,0.055
284.52575241203857,0.055
284.5258004128066,0.055
284.5258484135746,0.055
284.52589641434264,0.055
284.52594441511064,0.055
284.52599241587865,0.049999997
284.52604041664665,0.055
284.52608841741466,0.055
284.52613641818266,0.055
284.52618441895066,0.055
284.5262324197187,0.055
284.5262804204867,0.055
284.52632842125473,0.055
284.52637642202274,0.055
284.52642442279074,0.055
284.52647242355874,0.055
284.52652042432675,0.055
284.5265684250948,0.055
284.5266164258628,0.055
284.5266644266308,0.049999997
284.5267124273988,0.055
284.5267604281668,0.055
284.5268084289348,0.049999997
284.52685642970283,0.055
284.5269044304709,0.055
284.5269524312389,0.049999997
284.5270004320069,0.06
284.5270484327749,0.055
284.5270964335429,0.06
284.5271444343109,0.055
284.5271924350789,0.055
284.527240435847,0.049999997
284.527288436615,0.055
284.527336437383,0.055
284.527384438151,0.055
284.527432438919,0.055
284.527480439687,0.055
284.52752844045506,0.055
284.52757644122306,0.055
284.52762444199107,0.055
284.52767244275907,0.055
284.5277204435271,0.055
284.5277684442951,0.055
284.5278164450631,0.055
284.52786444583114,0.055
284.52791244659915,0.049999997
284.52796044736715,0.049999997
284.52800844813515,0.055
284.52805644890316,0.049999997
284.52810444967116,0.055
284.52815245043917,0.049999997
284.5282004512072,0.055
284.52824845197523,0.049999997
284.52829645274323,0.055
284.52834445351124,0.06
284.52839245427924,0.055
284.52844045504725,0.044999998
284.52848845581525,0.055
284.5285364565833,0.049999997
284.5285844573513,0.049999997
284.5286324581193,0.055
284.5286804588873,0.055
284.5287284596553,0.055
284.52877646042333,0.055
284.52882446119133,0.055
284.5288724619594,0.055
284.5289204627274,0.049999997
284.5289684634954,0.06
284.5290164642634,0.06
284.5290644650314,0.06
284.5291124657994,0.06
284.5291604665675,0.06
284.5292084673355,0.055
284.5292564681035,0.049999997
284.5293044688715,0.055
284.5293524696395,0.049999997
284.5294004704075,0.049999997
284.5294484711755,0.055
284.52949647194356,0.055
284.52954447271156,0.055
284.52959247347957,0.055
284.52964047424757,0.055
284.5296884750156,0.049999997
284.5297364757836,0.06
284.5297844765516,0.055
284.52983247731964,0.049999997
284.52988047808765,0.055
284.52992847885565,0.06
284.52997647962366,0.055
284.53002448039166,0.055
284.53007248115966,0.055
284.53012048192767,0.055
284.53016848269573,0.055
284.53021648346373,0.049999997
284.53026448423174,0.055
284.53031248499974,0.049999997
284.53036048576774,0.049999997
284.53040848653575,0.055
284.53045648730375,0.055
284.5305044880718,0.055
284.5305524888398,0.049999997
284.5306004896078,0.055
284.5306484903758,0.055
284.53069649114383,0.055
284.53074449191183,0.055
284.5307924926799,0.049999997
284.5308404934479,0.055
284.5308884942159,0.049999997
284.5309364949839,0.055
284.5309844957519,0.055
284.5310324965199,0.055
284.5310804972879,0.055
284.531128498056,0.055
284.531176498824,0.049999997
284.531224499592,0.049999997
284.53127250036,0.055
284.531320501128,0.049999997
284.531368501896,0.055
284.531416502664,0.049999997
284.53146450343206,0.055
284.53151250420007,0.049999997
284.53156050496807,0.049999997
284.5316085057361,0.06
284.5316565065041,0.06
284.5317045072721,0.06
284.5317525080401,0.049999997
284.53180050880815,0.06
284.53184850957615,0.06
284.53189651034415,0.06
284.53194451111216,0.055
284.53199251188016,0.065
284.53204051264817,0.055
284.53208851341617,0.049999997
284.53213651418423,0.055
284.53218451495223,0.049999997
284.53223251572024,0.055
284.53228051648824,0.049999997
284.53232851725625,0.06
284.53237651802425,0.049999997
284.5324245187923,0.055
284.5324725195603,0.055
284.5325205203283,0.055
284.5325685210963,0.055
284.5326165218643,0.055
284.53266452263233,0.049999997
284.53271252340033,0.055
284.5327605241684,0.055
284.5328085249364,0.055
284.5328565257044,0.055
284.5329045264724,0.06
284.5329525272404,0.06
284.5330005280084,0.049999997
284.5330485287764,0.055
284.5330965295445,0.055
284.5331445303125,0.055
284.5331925310805,0.055
284.5332405318485,0.055
284.5332885326165,0.06
284.5333365333845,0.055
284.5333845341525,0.055
284.53343253492056,0.055
284.53348053568857,0.049999997
284.5335285364566,0.055
284.5335765372246,0.055
284.5336245379926,0.055
284.5336725387606,0.055
284.5337205395286,0.06
284.53376854029665,0.055
284.53381654106465,0.049999997
284.53386454183266,0.055
284.53391254260066,0.055
284.53396054336866,0.049999997
284.53400854413667,0.06
284.53405654490473,0.055
284.53410454567273,0.055
284.53415254644074,0.055
284.53420054720874,0.049999997
284.53424854797674,0.055
284.53429654874475,0.055
284.53434454951275,0.055
284.5343925502808,0.049999997
284.5344405510488,0.055
284.5344885518168,0.049999997
284.5345365525848,0.055
284.53458455335283,0.055
284.53463255412083,0.055
284.53468055488884,0.049999997
284.5347285556569,0.049999997
284.5347765564249,0.055
284.5348245571929,0.055
284.5348725579609,0.06
284.5349205587289,0.055
284.5349685594969,0.055
284.5350165602649,0.06
284.535064561033,0.055
284.535112561801,0.055
284.535160562569,0.055
284.535208563337,0.06
284.535256564105,0.06
284.535304564873,0.06
284.535352565641,0.055
284.53540056640907,0.06
284.53544856717707,0.06
284.5354965679451,0.06
284.5355445687131,0.055
284.5355925694811,0.055
284.5356405702491,0.055
284.53568857101715,0.06
284.53573657178515,0.055
284.53578457255315,0.055
284.53583257332116,0.055
284.53588057408916,0.055
284.53592857485717,0.06
284.53597657562517,0.049999997
284.53602457639323,0.049999997
284.53607257716124,0.06
284.53612057792924,0.055
284.53616857869724,0.049999997
284.53621657946525,0.055
284.53626458023325,0.055
284.53631258100125,0.055
284.5363605817693,0.055
284.5364085825373,0.055
284.5364565833053,0.055
284.5365045840733,0.049999997
284.53655258484133,0.055
284.53660058560934,0.055
284.53664858637734,0.055
284.5366965871454,0.055
284.5367445879134,0.055
284.5367925886814,0.049999997
284.5368405894494,0.049999997
284.5368885902174,0.049999997
284.5369365909854,0.055
284.5369845917534,0.055
284.5370325925215,0.055
284.5370805932895,0.055
284.5371285940575,0.055
284.5371765948255,0.049999997
284.5372245955935,0.055
284.5372725963615,0.055
284.53732059712956,0.055
284.53736859789757,0.049999997
284.5374165986656,0.049999997
284.5374645994336,0.055
284.5375126002016,0.055
284.5375606009696,0.055
284.5376086017376,0.049999997
284.53765660250565,0.06
284.53770460327365,0.055
284.53775260404166,0.06
284.53780060480966,0.055
284.53784860557766,0.055
284.53789660634567,0.055
284.5379446071137,0.049999997
284.53799260788173,0.06
284.53804060864974,0.06
284.53808860941774,0.055
284.53813661018575,0.06
284.53818461095375,0.055
284.53823261172175,0.049999997
284.53828061248976,0.055
284.5383286132578,0.049999997
284.5383766140258,0.055
284.5384246147938,0.049999997
284.53847261556183,0.055
284.53852061632983,0.055
284.53856861709784,0.055
284.53861661786584,0.055
284.5386646186339,0.055
284.5387126194019,0.055
284.5387606201699,0.055
284.5388086209379,0.055
284.5388566217059,0.055
284.5389046224739,0.055
284.538952623242,0.049999997
284.53900062401,0.055
284.539048624778,0.055
284.539096625546,0.06
284.539144626314,0.055
284.539192627082,0.055
284.53924062785,0.055
284.53928862861807,0.055
284.53933662938607,0.049999997
284.5393846301541,0.055
284.5394326309221,0.055
284.5394806316901,0.055
284.5395286324581,0.055
284.5395766332261,0.055
284.53962463399415,0.055
284.53967263476216,0.055
284.53972063553016,0.06
284.53976863629816,0.055
284.53981663706617,0.055
284.53986463783417,0.055
284.5399126386022,0.055
284.53996063937024,0.049999997
284.54000864013824,0.055
284.54005664090624,0.055
284.54010464167425,0.055
284.54015264244225,0.049999997
284.54020064321026,0.055
284.54024864397826,0.049999997
284.5402966447463,0.049999997
284.5403446455143,0.06
284.5403926462823,0.055
284.54044064705033,0.049999997
284.54048864781834,0.055
284.54053664858634,0.055
284.5405846493544,0.055
284.5406326501224,0.055
284.5406806508904,0.049999997
284.5407286516584,0.055
284.5407766524264,0.055
284.5408246531944,0.055
284.5408726539624,0.049999997
284.5409206547305,0.055
284.5409686554985,0.055
284.5410166562665,0.049999997
284.5410646570345,0.06
284.5411126578025,0.055
284.5411606585705,0.049999997
284.5412086593385,0.049999997
284.54125666010657,0.055
284.5413046608746,0.055
284.5413526616426,0.055
284.5414006624106,0.055
284.5414486631786,0.055
284.5414966639466,0.049999997
284.5415446647146,0.055
284.54159266548265,0.055
284.54164066625066,0.055
284.54168866701866,0.055
284.54173666778667,0.049999997
284.54178466855467,0.049999997
284.5418326693227,0.055
284.5418806700907,0.055
284.54192867085874,0.06
284.54197667162674,0.055
284.54202467239475,0.06
284.54207267316275,0.055
284.54212067393075,0.06
284.54216867469876,0.055
284.5422166754668,0.055
284.5422646762348,0.055
284.5423126770028,0.049999997
284.54236067777083,0.055
284.54240867853883,0.049999997
284.54245667930684,0.06
284.54250468007484,0.049999997
284.5425526808429,0.055
284.5426006816109,0.055
284.5426486823789,0.06
284.5426966831469,0.055
284.5427446839149,0.06
284.5427926846829,0.055
284.5428406854509,0.06
284.542888686219,0.06
284.542936686987,0.049999997
284.542984687755,0.049999997
284.543032688523,0.055
284.543080689291,0.049999997
284.543128690059,0.06
284.543176690827,0.055
284.54322469159507,0.055
284.5432726923631,0.06
284.5433206931311,0.055
284.5433686938991,0.049999997
284.5434166946671,0.055
284.5434646954351,0.049999997
284.5435126962031,0.055
284.54356069697116,0.049999997
284.54360869773916,0.06
284.54365669850716,0.055
284.54370469927517,0.06
284.54375270004317,0.055
284.5438007008112,0.055
284.54384870157924,0.049999997
284.54389670234724,0.055
284.54394470311524,0.055
284.54399270388325,0.055
284.54404070465125,0.055
284.54408870541926,0.055
284.54413670618726,0.055
284.5441847069553,0.065
284.5442327077233,0.055
284.5442807084913,0.055
284.54432870925933,0.055
284.54437671002734,0.055
284.54442471079534,0.055
284.54447271156334,0.055
284.5445207123314,0.055
284.5445687130994,0.055
284.5446167138674,0.055
284.5446647146354,0.055
284.5447127154034,0.055
284.5447607161714,0.049999997
284.54480871693943,0.055
284.5448567177075,0.049999997
284.5449047184755,0.055
284.5449527192435,0.049999997
284.5450007200115,0.055
284.5450487207795,0.049999997
284.5450967215475,0.055
284.5451447223155,0.049999997
284.5451927230836,0.055
284.5452407238516,0.055
284.5452887246196,0.055
284.5453367253876,0.06
284.5453847261556,0.055
284.5454327269236,0.055
284.5454807276916,0.06
284.54552872845966,0.055
284.54557672922766,0.049999997
284.54562472999567,0.049999997
284.54567273076367,0.055
284.5457207315317,0.049999997
284.5457687322997,0.06
284.54581673306774,0.055
284.54586473383574,0.055
284.54591273460375,0.06
284.54596073537175,0.06
284.54600873613975,0.055
284.54605673690776,0.065
284.54610473767576,0.06
284.5461527384438,0.065
284.5462007392118,0.055
284.54624873997983,0.055
284.54629674074783,0.055
284.54634474151584,0.049999997
284.54639274228384,0.055
284.54644074305185,0.055
284.5464887438199,0.049999997
284.5465367445879,0.06
284.5465847453559,0.06
284.5466327461239,0.055
284.5466807468919,0.055
284.5467287476599,0.055
284.54677674842793,0.055
284.546824749196,0.055
284.546872749964,0.055
284.546920750732,0.055
284.5469687515,0.055
284.547016752268,0.055
284.547064753036,0.049999997
284.547112753804,0.06
284.5471607545721,0.055
284.5472087553401,0.055
284.5472567561081,0.055
284.5473047568761,0.06
284.5473527576441,0.049999997
284.5474007584121,0.055
284.54744875918016,0.055
284.54749675994816,0.055
284.54754476071616,0.055
284.54759276148417,0.055
284.5476407622522,0.049999997
284.5476887630202,0.055
284.5477367637882,0.055
284.54778476455624,0.055
284.54783276532424,0.055
284.54788076609225,0.055
284.54792876686025,0.055
284.54797676762826,0.055
284.54802476839626,0.06
284.54807276916426,0.055
284.5481207699323,0.055
284.54816877070033,0.049999997
284.54821677146833,0.055
284.54826477223634,0.055
284.54831277300434,0.055
284.54836077377234,0.049999997
284.54840877454035,0.055
284.5484567753084,0.055
284.5485047760764,0.055
284.5485527768444,0.049999997
284.5486007776124,0.055
284.5486487783804,0.055
284.54869677914843,0.055
284.54874477991643,0.049999997
284.5487927806845,0.055
284.5488407814525,0.049999997
284.5488887822205,0.055
284.5489367829885,0.055
284.5489847837565,0.055
284.5490327845245,0.055
284.5490807852926,0.055
284.5491287860606,0.055
284.5491767868286,0.055
284.5492247875966,0.055
284.5492727883646,0.055
284.5493207891326,0.055
284.5493687899006,0.049999997
284.54941679066866,0.055
284.54946479143666,0.049999997
284.54951279220467,0.049999997
284.54956079297267,0.06
284.5496087937407,0.055
284.5496567945087,0.055
284.5497047952767,0.049999997
284.54975279604474,0.055
284.54980079681275,0.049999997
284.54984879758075,0.06
284.54989679834875,0.049999997
284.54994479911676,0.06
284.54999279988476,0.06
284.55004080065277,0.049999997
284.5500888014208,0.049999997
284.55013680218883,0.049999997
284.55018480295684,0.055
284.55023280372484,0.055
284.55028080449284,0.055
284.55032880526085,0.055
284.55037680602885,0.049999997
284.5504248067969,0.049999997
284.5504728075649,0.055
284.5505208083329,0.055
284.5505688091009,0.055
284.5506168098689,0.055
284.55066481063693,0.055
284.550712811405,0.055
284.550760812173,0.055
284.550808812941,0.055
284.550856813709,0.055
284.550904814477,0.055
284.550952815245,0.055
284.551000816013,0.055
284.5510488167811,0.055
284.5510968175491,0.055
284.5511448183171,0.055
284.5511928190851,0.055
284.5512408198531,0.055
284.5512888206211,0.049999997
284.5513368213891,0.055
284.55138482215716,0.055
284.55143282292516,0.049999997
284.55148082369317,0.055
284.5515288244612,0.055
284.5515768252292,0.049999997
284.5516248259972,0.055
284.5516728267652,0.055
284.55172082753325,0.06
284.55176882830125,0.055
284.55181682906925,0.06
284.55186482983726,0.055
284.55191283060526,0.06
284.55196083137326,0.055
284.55200883214127,0.055
284.55205683290933,0.055
284.55210483367733,0.055
284.55215283444534,0.055
284.55220083521334,0.049999997
284.55224883598135,0.055
284.55229683674935,0.055
284.5523448375174,0.06
284.5523928382854,0.055
284.5524408390534,0.055
284.5524888398214,0.06
284.5525368405894,0.055
284.55258484135743,0.055
284.55263284212543,0.055
284.5526808428935,0.049999997
284.5527288436615,0.055
284.5527768444295,0.06
284.5528248451975,0.055
284.5528728459655,0.055
284.5529208467335,0.055
284.5529688475015,0.06
284.5530168482696,0.055
284.5530648490376,0.055
284.5531128498056,0.055
284.5531608505736,0.049999997
284.5532088513416,0.049999997
284.5532568521096,0.055
284.5533048528776,0.055
284.55335285364566,0.055
284.55340085441367,0.049999997
284.55344885518167,0.049999997
284.5534968559497,0.055
284.5535448567177,0.055
284.5535928574857,0.049999997
284.5536408582537,0.055
284.55368885902175,0.055
284.55373685978975,0.055
284.55378486055776,0.06
284.55383286132576,0.055
284.55388086209376,0.049999997
284.55392886286177,0.055
284.5539768636298,0.055
284.55402486439783,0.055
284.55407286516584,0.049999997
284.55412086593384,0.055
284.55416886670184,0.049999997
284.55421686746985,0.055
284.55426486823785,0.049999997
284.5543128690059,0.055
284.5543608697739,0.055
284.5544088705419,0.055
284.5544568713099,0.055
284.5545048720779,0.055
284.55455287284593,0.055
284.55460087361394,0.049999997
284.554648874382,0.055
284.55469687515,0.055
284.554744875918,0.055
284.554792876686,0.055
284.554840877454,0.055
284.554888878222,0.055
284.55493687899,0.06
284.5549848797581,0.049999997
284.5550328805261,0.055
284.5550808812941,0.049999997
284.5551288820621,0.055
284.5551768828301,0.055
284.5552248835981,0.055
284.5552728843661,0.055
284.55532088513417,0.055
284.55536888590217,0.049999997
284.5554168866702,0.055
284.5554648874382,0.055
284.5555128882062,0.049999997
284.5555608889742,0.055
284.55560888974225,0.055
284.55565689051025,0.055
284.55570489127825,0.055
284.55575289204626,0.049999997
284.55580089281426,0.049999997
284.55584889358227,0.055
284.55589689435027,0.055
284.55594489511833,0.055
284.55599289588633,0.049999997
284.55604089665434,0.055
284.55608889742234,0.055
284.55613689819035,0.055
284.55618489895835,0.049999997
284.55623289972635,0.06
284.5562809004944,0.055
284.5563289012624,0.06
284.5563769020304,0.055
284.5564249027984,0.049999997
284.55647290356643,0.055
284.55652090433443,0.049999997
284.55656890510244,0.049999997
284.5566169058705,0.055
284.5566649066385,0.06
284.5567129074065,0.049999997
284.5567609081745,0.055
284.5568089089425,0.055
284.5568569097105,0.055
284.5569049104785,0.049999997
284.5569529112466,0.055
284.5570009120146,0.06
284.5570489127826,0.055
284.5570969135506,0.06
284.5571449143186,0.06
284.5571929150866,0.06
284.55724091585466,0.055
284.55728891662267,0.049999997
284.55733691739067,0.055
284.5573849181587,0.055
284.5574329189267,0.055
284.5574809196947,0.049999997
284.5575289204627,0.055
284.55757692123075,0.055
284.55762492199875,0.055
284.55767292276676,0.049999997
284.55772092353476,0.055
284.55776892430276,0.055
284.55781692507077,0.055
284.55786492583877,0.049999997
284.55791292660683,0.049999997
284.55796092737484,0.055
284.55800892814284,0.055
284.55805692891084,0.055
284.55810492967885,0.055
284.55815293044685,0.049999997
284.55820093121486,0.055
284.5582489319829,0.049999997
284.5582969327509,0.055
284.5583449335189,0.055
284.5583929342869,0.055
284.55844093505493,0.055
284.55848893582294,0.049999997
284.55853693659094,0.049999997
284.558584937359,0.055
284.558632938127,0.049999997
284.558680938895,0.055
284.558728939663,0.055
284.558776940431,0.06
284.558824941199,0.055
284.5588729419671,0.06
284.5589209427351,0.049999997
284.5589689435031,0.055
284.5590169442711,0.055
284.5590649450391,0.06
284.5591129458071,0.055
284.5591609465751,0.06
284.55920894734317,0.055
284.55925694811117,0.055
284.5593049488792,0.055
284.5593529496472,0.055
284.5594009504152,0.055
284.5594489511832,0.055
284.5594969519512,0.055
284.55954495271925,0.055
284.55959295348725,0.055
284.55964095425526,0.055
284.55968895502326,0.055
284.55973695579127,0.049999997
284.55978495655927,0.049999997
284.5598329573273,0.055
284.55988095809533,0.055
284.55992895886334,0.049999997
284.55997695963134,0.055
284.56002496039935,0.055
284.56007296116735,0.049999997
284.56012096193535,0.049999997
284.56016896270336,0.055
284.5602169634714,0.055
284.5602649642394,0.049999997
284.5603129650074,0.055
284.56036096577543,0.055
284.56040896654343,0.049999997
284.56045696731144,0.055
284.5605049680795,0.049999997
284.5605529688475,0.055
