Tiempo (s),Datos
284.60884174146787,0.06
284.6088897422359,0.049999997
284.6089377430039,0.049999997
284.6089857437719,0.049999997
284.6090337445399,0.055
284.6090817453079,0.06
284.6091297460759,0.049999997
284.60917774684395,0.055
284.60922574761196,0.06
284.60927374837996,0.055
284.60932174914797,0.049999997
284.60936974991597,0.049999997
284.609417750684,0.065
284.609465751452,0.055
284.60951375222004,0.04
284.60956175298804,0.06
284.60960975375605,0.06
284.60965775452405,0.065
284.60970575529205,0.065
284.60975375606006,0.044999998
284.6098017568281,0.049999997
284.6098497575961,0.055
284.6098977583641,0.06
284.60994575913213,0.049999997
284.60999375990014,0.049999997
284.61004176066814,0.06
284.61008976143614,0.07
284.6101377622042,0.06
284.6101857629722,0.06
284.6102337637402,0.065
284.6102817645082,0.07
284.6103297652762,0.044999998
284.6103777660442,0.06
284.6104257668122,0.049999997
284.6104737675803,0.055
284.6105217683483,0.06
284.6105697691163,0.049999997
284.6106177698843,0.055
284.6106657706523,0.049999997
284.6107137714203,0.049999997
284.6107617721883,0.035
284.6108097729564,0.065
284.6108577737244,0.055
284.6109057744924,0.06
284.6109537752604,0.049999997
284.6110017760284,0.055
284.6110497767964,0.06
284.6110977775644,0.044999998
284.61114577833246,0.06
284.61119377910046,0.074999996
284.61124177986846,0.049999997
284.61128978063647,0.049999997
284.6113377814045,0.049999997
284.6113857821725,0.049999997
284.61143378294054,0.055
284.61148178370854,0.049999997
284.61152978447655,0.049999997
284.61157778524455,0.07
284.61162578601255,0.06
284.61167378678056,0.044999998
284.61172178754856,0.049999997
284.6117697883166,0.065
284.6118177890846,0.049999997
284.61186578985263,0.049999997
284.61191379062063,0.06
284.61196179138864,0.049999997
284.61200979215664,0.035
284.61205779292465,0.049999997
284.6121057936927,0.06
284.6121537944607,0.06
284.6122017952287,0.06
284.6122497959967,0.044999998
284.6122977967647,0.044999998
284.6123457975327,0.055
284.61239379830073,0.06
284.6124417990688,0.044999998
284.6124897998368,0.065
284.6125378006048,0.07
284.6125858013728,0.055
284.6126338021408,0.049999997
284.6126818029088,0.049999997
284.6127298036768,0.049999997
284.6127778044449,0.065
284.6128258052129,0.049999997
284.6128738059809,0.04
284.6129218067489,0.049999997
284.6129698075169,0.06
284.6130178082849,0.06
284.61306580905296,0.055
284.61311380982096,0.055
284.61316181058896,0.049999997
284.61320981135697,0.055
284.61325781212497,0.055
284.613305812893,0.06
284.613353813661,0.06
284.61340181442904,0.044999998
284.61344981519704,0.055
284.61349781596505,0.07
284.61354581673305,0.055
284.61359381750106,0.055
284.61364181826906,0.049999997
284.61368981903706,0.049999997
284.6137378198051,0.07
284.6137858205731,0.049999997
284.61383382134113,0.049999997
284.61388182210914,0.06
284.61392982287714,0.049999997
284.61397782364514,0.049999997
284.61402582441315,0.055
284.6140738251812,0.035
284.6141218259492,0.049999997
284.6141698267172,0.06
284.6142178274852,0.035
284.6142658282532,0.049999997
284.6143138290212,0.049999997
284.61436182978923,0.049999997
284.6144098305573,0.049999997
284.6144578313253,0.065
284.6145058320933,0.044999998
284.6145538328613,0.055
284.6146018336293,0.07
284.6146498343973,0.07
284.6146978351654,0.055
284.6147458359334,0.049999997
284.6147938367014,0.049999997
284.6148418374694,0.055
284.6148898382374,0.055
284.6149378390054,0.055
284.6149858397734,0.049999997
284.61503384054146,0.065
284.61508184130946,0.065
284.61512984207747,0.035
284.61517784284547,0.04
284.6152258436135,0.055
284.6152738443815,0.06
284.6153218451495,0.055
284.61536984591754,0.049999997
284.61541784668555,0.06
284.61546584745355,0.055
284.61551384822155,0.044999998
284.61556184898956,0.049999997
284.61560984975756,0.049999997
284.61565785052557,0.055
284.6157058512936,0.049999997
284.61575385206163,0.049999997
284.61580185282963,0.055
284.61584985359764,0.06
284.61589785436564,0.055
284.61594585513365,0.06
284.61599385590165,0.06
284.6160418566697,0.055
284.6160898574377,0.049999997
284.6161378582057,0.055
284.6161858589737,0.06
284.6162338597417,0.055
284.61628186050973,0.049999997
284.6163298612778,0.06
284.6163778620458,0.06
284.6164258628138,0.049999997
284.6164738635818,0.055
284.6165218643498,0.049999997
284.6165698651178,0.055
284.6166178658858,0.06
284.6166658666539,0.055
284.6167138674219,0.06
284.6167618681899,0.044999998
284.6168098689579,0.049999997
284.6168578697259,0.04
284.6169058704939,0.049999997
284.6169538712619,0.044999998
284.61700187202996,0.065
284.61704987279796,0.065
284.61709787356597,0.06
284.61714587433397,0.049999997
284.617193875102,0.06
284.61724187587,0.049999997
284.617289876638,0.055
284.61733787740604,0.06
284.61738587817405,0.055
284.61743387894205,0.049999997
284.61748187971006,0.049999997
284.61752988047806,0.044999998
284.61757788124606,0.049999997
284.61762588201407,0.055
284.6176738827821,0.044999998
284.61772188355013,0.055
284.61776988431814,0.065
284.61781788508614,0.055
284.61786588585414,0.044999998
284.61791388662215,0.06
284.6179618873902,0.065
284.6180098881582,0.055
284.6180578889262,0.049999997
284.6181058896942,0.055
284.6181538904622,0.055
284.6182018912302,0.06
284.61824989199823,0.049999997
284.6182978927663,0.049999997
284.6183458935343,0.055
284.6183938943023,0.06
284.6184418950703,0.065
284.6184898958383,0.049999997
284.6185378966063,0.049999997
284.6185858973743,0.049999997
284.6186338981424,0.049999997
284.6186818989104,0.055
284.6187298996784,0.049999997
284.6187779004464,0.049999997
284.6188259012144,0.065
284.6188739019824,0.065
284.6189219027504,0.055
284.61896990351846,0.049999997
284.61901790428647,0.055
284.61906590505447,0.065
284.6191139058225,0.049999997
284.6191619065905,0.06
284.6192099073585,0.049999997
284.6192579081265,0.055
284.61930590889455,0.055
284.61935390966255,0.044999998
284.61940191043055,0.044999998
284.61944991119856,0.07
284.61949791196656,0.065
284.61954591273457,0.049999997
284.6195939135026,0.07
284.61964191427063,0.049999997
284.61968991503863,0.055
284.61973791580664,0.055
284.61978591657464,0.049999997
284.61983391734265,0.06
284.61988191811065,0.055
284.6199299188787,0.049999997
284.6199779196467,0.049999997
284.6200259204147,0.06
284.6200739211827,0.06
284.6201219219507,0.044999998
284.62016992271873,0.065
284.62021792348673,0.06
284.6202659242548,0.055
284.6203139250228,0.06
284.6203619257908,0.06
284.6204099265588,0.07
284.6204579273268,0.049999997
284.6205059280948,0.049999997
284.6205539288628,0.07
284.6206019296309,0.049999997
284.6206499303989,0.055
284.6206979311669,0.06
284.6207459319349,0.055
284.6207939327029,0.049999997
284.6208419334709,0.044999998
284.6208899342389,0.04
284.62093793500696,0.049999997
284.62098593577497,0.055
284.621033936543,0.044999998
284.621081937311,0.055
284.621129938079,0.055
284.621177938847,0.049999997
284.62122593961504,0.06
284.62127394038305,0.049999997
284.62132194115105,0.044999998
284.62136994191906,0.06
284.62141794268706,0.074999996
284.62146594345506,0.049999997
284.62151394422307,0.049999997
284.62156194499113,0.049999997
284.62160994575913,0.055
284.62165794652714,0.049999997
284.62170594729514,0.06
284.62175394806314,0.06
284.62180194883115,0.049999997
284.62184994959915,0.035
284.6218979503672,0.04
284.6219459511352,0.065
284.6219939519032,0.06
284.6220419526712,0.06
284.62208995343923,0.049999997
284.62213795420723,0.06
284.62218595497524,0.06
284.6222339557433,0.044999998
284.6222819565113,0.06
284.6223299572793,0.055
284.6223779580473,0.055
284.6224259588153,0.055
284.6224739595833,0.055
284.6225219603513,0.06
284.6225699611194,0.049999997
284.6226179618874,0.055
284.6226659626554,0.049999997
284.6227139634234,0.065
284.6227619641914,0.065
284.6228099649594,0.04
284.62285796572746,0.06
284.62290596649547,0.065
284.62295396726347,0.06
284.6230019680315,0.049999997
284.6230499687995,0.055
284.6230979695675,0.049999997
284.6231459703355,0.049999997
284.62319397110355,0.055
284.62324197187155,0.055
284.62328997263955,0.044999998
284.62333797340756,0.06
284.62338597417556,0.044999998
284.62343397494357,0.07
284.62348197571157,0.049999997
284.62352997647963,0.049999997
284.62357797724763,0.055
284.62362597801564,0.044999998
284.62367397878364,0.049999997
284.62372197955165,0.06
284.62376998031965,0.049999997
284.62381798108765,0.044999998
284.6238659818557,0.055
284.6239139826237,0.065
284.6239619833917,0.06
284.6240099841597,0.055
284.62405798492773,0.049999997
284.62410598569573,0.049999997
284.62415398646374,0.055
284.6242019872318,0.065
284.6242499879998,0.049999997
284.6242979887678,0.074999996
284.6243459895358,0.065
284.6243939903038,0.049999997
284.6244419910718,0.049999997
284.6244899918399,0.055
284.6245379926079,0.06
284.6245859933759,0.055
284.6246339941439,0.049999997
284.6246819949119,0.07
284.6247299956799,0.055
284.6247779964479,0.044999998
284.62482599721596,0.065
284.62487399798397,0.065
284.624921998752,0.044999998
284.62496999952,0.049999997
284.625018000288,0.055
284.625066001056,0.055
284.625114001824,0.06
284.62516200259205,0.049999997
284.62521000336005,0.049999997
284.62525800412806,0.074999996
284.62530600489606,0.074999996
284.62535400566406,0.049999997
284.62540200643207,0.049999997
284.6254500072001,0.049999997
284.62549800796813,0.055
284.62554600873614,0.055
284.62559400950414,0.065
284.62564201027214,0.044999998
284.62569001104015,0.055
284.62573801180815,0.049999997
284.62578601257616,0.049999997
284.6258340133442,0.035
284.6258820141122,0.06
284.6259300148802,0.044999998
284.62597801564823,0.044999998
284.62602601641623,0.044999998
284.62607401718424,0.065
284.6261220179523,0.065
284.6261700187203,0.044999998
284.6262180194883,0.044999998
284.6262660202563,0.055
284.6263140210243,0.049999997
284.6263620217923,0.044999998
284.6264100225603,0.049999997
284.6264580233284,0.055
284.6265060240964,0.06
284.6265540248644,0.055
284.6266020256324,0.049999997
284.6266500264004,0.055
284.6266980271684,0.055
284.6267460279364,0.065
284.62679402870447,0.049999997
284.62684202947247,0.044999998
284.6268900302405,0.035
284.6269380310085,0.055
284.6269860317765,0.06
284.6270340325445,0.055
284.6270820333125,0.06
284.62713003408055,0.055
284.62717803484855,0.049999997
284.62722603561656,0.055
284.62727403638456,0.049999997
284.62732203715257,0.044999998
284.62737003792057,0.044999998
284.6274180386886,0.06
284.62746603945664,0.06
284.62751404022464,0.049999997
284.62756204099264,0.055
284.62761004176065,0.049999997
284.62765804252865,0.055
284.62770604329666,0.065
284.6277540440647,0.049999997
284.6278020448327,0.049999997
284.6278500456007,0.049999997
284.6278980463687,0.06
284.62794604713673,0.055
284.62799404790474,0.06
284.62804204867274,0.055
284.6280900494408,0.06
284.6281380502088,0.06
284.6281860509768,0.055
284.6282340517448,0.06
284.6282820525128,0.06
284.6283300532808,0.065
284.6283780540488,0.049999997
284.6284260548169,0.055
284.6284740555849,0.065
284.6285220563529,0.06
284.6285700571209,0.049999997
284.6286180578889,0.049999997
284.6286660586569,0.049999997
284.6287140594249,0.07
284.62876206019297,0.049999997
284.628810060961,0.049999997
284.628858061729,0.055
284.628906062497,0.049999997
284.628954063265,0.07
284.629002064033,0.06
284.629050064801,0.06
284.62909806556905,0.055
284.62914606633706,0.065
284.62919406710506,0.06
284.62924206787307,0.049999997
284.62929006864107,0.055
284.6293380694091,0.06
284.62938607017713,0.06
284.62943407094514,0.044999998
284.62948207171314,0.049999997
284.62953007248115,0.07
284.62957807324915,0.07
284.62962607401715,0.055
284.62967407478516,0.055
284.6297220755532,0.055
284.6297700763212,0.049999997
284.6298180770892,0.06
284.62986607785723,0.055
284.62991407862523,0.055
284.62996207939324,0.06
284.63001008016124,0.049999997
284.6300580809293,0.049999997
284.6301060816973,0.06
284.6301540824653,0.04
284.6302020832333,0.04
284.6302500840013,0.065
284.6302980847693,0.07
284.6303460855373,0.049999997
284.6303940863054,0.049999997
284.6304420870734,0.06
284.6304900878414,0.049999997
284.6305380886094,0.049999997
284.6305860893774,0.055
284.6306340901454,0.07
284.6306820909134,0.044999998
284.63073009168147,0.049999997
284.6307780924495,0.055
284.6308260932175,0.055
284.6308740939855,0.065
284.6309220947535,0.055
284.6309700955215,0.049999997
284.63101809628955,0.06
284.63106609705756,0.06
284.63111409782556,0.049999997
284.63116209859356,0.049999997
284.63121009936157,0.055
284.63125810012957,0.06
284.6313061008976,0.06
284.63135410166564,0.055
284.63140210243364,0.049999997
284.63145010320164,0.044999998
284.63149810396965,0.049999997
284.63154610473765,0.074999996
284.63159410550566,0.06
284.63164210627366,0.06
284.6316901070417,0.055
284.6317381078097,0.055
284.6317861085777,0.06
284.63183410934573,0.049999997
284.63188211011374,0.049999997
284.63193011088174,0.035
284.63197811164974,0.06
284.6320261124178,0.065
284.6320741131858,0.049999997
284.6321221139538,0.055
284.6321701147218,0.049999997
284.6322181154898,0.06
284.6322661162578,0.065
284.6323141170258,0.06
284.6323621177939,0.049999997
284.6324101185619,0.06
284.6324581193299,0.055
284.6325061200979,0.049999997
284.6325541208659,0.06
284.6326021216339,0.049999997
284.6326501224019,0.049999997
284.63269812317,0.044999998
284.632746123938,0.06
284.632794124706,0.06
284.632842125474,0.04
284.632890126242,0.04
284.63293812701,0.06
284.63298612777805,0.065
284.63303412854606,0.06
284.63308212931406,0.049999997
284.63313013008207,0.049999997
284.63317813085007,0.06
284.6332261316181,0.065
284.6332741323861,0.049999997
284.63332213315414,0.044999998
284.63337013392214,0.06
284.63341813469015,0.049999997
284.63346613545815,0.049999997
284.63351413622615,0.07
284.63356213699416,0.055
284.63361013776216,0.044999998
284.6336581385302,0.055
284.6337061392982,0.049999997
284.63375414006623,0.055
284.63380214083423,0.06
284.63385014160224,0.049999997
284.63389814237024,0.06
284.63394614313825,0.065
284.6339941439063,0.044999998
284.6340421446743,0.035
284.6340901454423,0.065
284.6341381462103,0.065
284.6341861469783,0.049999997
284.6342341477463,0.049999997
284.63428214851433,0.044999998
284.6343301492824,0.055
284.6343781500504,0.044999998
284.6344261508184,0.055
284.6344741515864,0.06
284.6345221523544,0.055
284.6345701531224,0.065
284.6346181538905,0.07
284.6346661546585,0.055
284.6347141554265,0.049999997
284.6347621561945,0.055
284.6348101569625,0.049999997
284.6348581577305,0.044999998
284.6349061584985,0.055
284.63495415926656,0.065
284.63500216003456,0.049999997
284.63505016080256,0.035
284.63509816157057,0.065
284.6351461623386,0.055
284.6351941631066,0.049999997
284.6352421638746,0.049999997
284.63529016464264,0.055
284.63533816541064,0.06
284.63538616617865,0.055
284.63543416694665,0.049999997
284.63548216771466,0.049999997
284.63553016848266,0.06
284.63557816925066,0.06
284.6356261700187,0.049999997
284.63567417078673,0.049999997
284.63572217155473,0.06
284.63577017232274,0.074999996
284.63581817309074,0.049999997
284.63586617385874,0.044999998
284.63591417462675,0.049999997
284.6359621753948,0.055
284.6360101761628,0.06
284.6360581769308,0.06
284.6361061776988,0.055
284.6361541784668,0.044999998
284.63620217923483,0.055
284.6362501800029,0.07
284.6362981807709,0.06
284.6363461815389,0.035
284.6363941823069,0.06
284.6364421830749,0.06
284.6364901838429,0.06
284.6365381846109,0.044999998
284.636586185379,0.049999997
284.636634186147,0.055
284.636682186915,0.055
284.636730187683,0.044999998
284.636778188451,0.049999997
284.636826189219,0.049999997
284.636874189987,0.055
284.63692219075506,0.055
284.63697019152306,0.049999997
284.63701819229107,0.044999998
284.63706619305907,0.06
284.6371141938271,0.055
284.6371621945951,0.055
284.6372101953631,0.055
284.63725819613114,0.04
284.63730619689915,0.049999997
284.63735419766715,0.055
284.63740219843515,0.06
284.63745019920316,0.055
284.63749819997116,0.049999997
284.63754620073917,0.049999997
284.6375942015072,0.065
284.63764220227523,0.07
284.63769020304323,0.055
284.63773820381124,0.055
284.63778620457924,0.055
284.63783420534725,0.049999997
284.6378822061153,0.044999998
284.6379302068833,0.049999997
284.6379782076513,0.06
284.6380262084193,0.049999997
284.6380742091873,0.035
284.6381222099553,0.04
284.63817021072333,0.055
284.6382182114914,0.065
284.6382662122594,0.06
284.6383142130274,0.06
284.6383622137954,0.049999997
284.6384102145634,0.055
284.6384582153314,0.07
284.6385062160994,0.065
284.6385542168675,0.049999997
284.6386022176355,0.049999997
284.6386502184035,0.049999997
284.6386982191715,0.055
284.6387462199395,0.044999998
284.6387942207075,0.049999997
284.6388422214755,0.06
284.63889022224356,0.06
284.63893822301156,0.049999997
284.63898622377957,0.055
284.6390342245476,0.065
284.6390822253156,0.065
284.6391302260836,0.044999998
284.6391782268516,0.055
284.63922622761964,0.055
284.63927422838765,0.049999997
284.63932222915565,0.07
284.63937022992366,0.055
284.63941823069166,0.06
284.63946623145966,0.06
284.6395142322277,0.06
284.63956223299573,0.044999998
284.63961023376373,0.049999997
284.63965823453174,0.055
284.63970623529974,0.06
284.63975423606774,0.06
284.63980223683575,0.065
284.6398502376038,0.044999998
284.6398982383718,0.055
284.6399462391398,0.06
284.6399942399078,0.06
284.6400422406758,0.06
284.64009024144383,0.049999997
284.64013824221183,0.044999998
284.6401862429799,0.049999997
284.6402342437479,0.049999997
284.6402822445159,0.06
284.6403302452839,0.07
284.6403782460519,0.055
284.6404262468199,0.049999997
284.6404742475879,0.06
284.640522248356,0.049999997
284.640570249124,0.049999997
284.640618249892,0.049999997
284.64066625066,0.044999998
284.640714251428,0.065
284.640762252196,0.055
284.640810252964,0.04
284.64085825373206,0.055
284.64090625450007,0.06
284.64095425526807,0.055
284.6410022560361,0.06
284.6410502568041,0.044999998
284.6410982575721,0.06
284.64114625834014,0.049999997
284.64119425910815,0.055
284.64124225987615,0.044999998
284.64129026064415,0.055
284.64133826141216,0.049999997
284.64138626218016,0.049999997
284.64143426294817,0.06
284.6414822637162,0.049999997
284.64153026448423,0.065
284.64157826525224,0.06
284.64162626602024,0.044999998
284.64167426678824,0.04
284.64172226755625,0.065
284.64177026832425,0.06
284.6418182690923,0.049999997
284.6418662698603,0.044999998
284.6419142706283,0.055
284.6419622713963,0.07
284.6420102721643,0.044999998
284.64205827293233,0.06
284.64210627370034,0.044999998
284.6421542744684,0.065
284.6422022752364,0.049999997
284.6422502760044,0.055
284.6422982767724,0.07
284.6423462775404,0.06
284.6423942783084,0.055
284.6424422790764,0.055
284.6424902798445,0.055
284.6425382806125,0.055
284.6425862813805,0.049999997
284.6426342821485,0.055
284.6426822829165,0.055
284.6427302836845,0.049999997
284.64277828445256,0.055
284.64282628522056,0.049999997
284.64287428598857,0.055
284.6429222867566,0.055
284.6429702875246,0.049999997
284.6430182882926,0.049999997
284.6430662890606,0.049999997
284.64311428982865,0.055
284.64316229059665,0.049999997
284.64321029136465,0.055
284.64325829213266,0.06
284.64330629290066,0.055
284.64335429366866,0.055
284.64340229443667,0.055
284.64345029520473,0.049999997
284.64349829597273,0.055
284.64354629674074,0.049999997
284.64359429750874,0.055
284.64364229827675,0.049999997
284.64369029904475,0.055
284.64373829981275,0.049999997
284.6437863005808,0.049999997
284.6438343013488,0.055
284.6438823021168,0.049999997
284.6439303028848,0.06
284.64397830365283,0.049999997
284.64402630442083,0.06
284.64407430518884,0.06
284.6441223059569,0.06
284.6441703067249,0.055
284.6442183074929,0.055
284.6442663082609,0.055
284.6443143090289,0.049999997
284.6443623097969,0.055
284.644410310565,0.055
284.644458311333,0.055
284.644506312101,0.055
284.644554312869,0.055
284.644602313637,0.06
284.644650314405,0.049999997
284.644698315173,0.055
284.64474631594106,0.055
284.64479431670907,0.055
284.64484231747707,0.055
284.6448903182451,0.049999997
284.6449383190131,0.049999997
284.6449863197811,0.055
284.6450343205491,0.055
284.64508232131715,0.055
284.64513032208515,0.055
284.64517832285316,0.055
284.64522632362116,0.06
284.64527432438916,0.049999997
284.64532232515717,0.055
284.64537032592517,0.055
284.64541832669323,0.055
284.64546632746124,0.049999997
284.64551432822924,0.055
284.64556232899724,0.055
284.64561032976525,0.049999997
284.64565833053325,0.06
284.64570633130126,0.049999997
284.6457543320693,0.049999997
284.6458023328373,0.049999997
284.6458503336053,0.06
284.6458983343733,0.049999997
284.64594633514133,0.055
284.64599433590934,0.055
284.6460423366774,0.055
284.6460903374454,0.049999997
284.6461383382134,0.049999997
284.6461863389814,0.055
284.6462343397494,0.055
284.6462823405174,0.049999997
284.6463303412854,0.055
284.6463783420535,0.049999997
284.6464263428215,0.055
284.6464743435895,0.049999997
284.6465223443575,0.049999997
284.6465703451255,0.06
284.6466183458935,0.049999997
284.6466663466615,0.055
284.64671434742957,0.049999997
284.64676234819757,0.065
284.6468103489656,0.055
284.6468583497336,0.06
284.6469063505016,0.055
284.6469543512696,0.049999997
284.6470023520376,0.055
284.64705035280565,0.049999997
284.64709835357365,0.055
284.64714635434166,0.049999997
284.64719435510966,0.055
284.64724235587767,0.044999998
284.64729035664567,0.049999997
284.6473383574137,0.055
284.64738635818173,0.049999997
284.64743435894974,0.055
284.64748235971774,0.055
284.64753036048575,0.055
284.64757836125375,0.055
284.64762636202175,0.055
284.6476743627898,0.049999997
284.6477223635578,0.044999998
284.6477703643258,0.055
284.6478183650938,0.06
284.64786636586183,0.049999997
284.64791436662983,0.049999997
284.64796236739784,0.055
284.6480103681659,0.055
284.6480583689339,0.055
284.6481063697019,0.055
284.6481543704699,0.055
284.6482023712379,0.055
284.6482503720059,0.055
284.6482983727739,0.055
284.648346373542,0.055
284.64839437431,0.06
284.648442375078,0.06
284.648490375846,0.055
284.648538376614,0.055
284.648586377382,0.06
284.64863437815,0.055
284.64868237891807,0.055
284.64873037968607,0.06
284.6487783804541,0.049999997
284.6488263812221,0.055
284.6488743819901,0.055
284.6489223827581,0.055
284.6489703835261,0.049999997
284.64901838429415,0.06
284.64906638506216,0.055
284.64911438583016,0.055
284.64916238659816,0.049999997
284.64921038736617,0.06
284.6492583881342,0.055
284.64930638890223,0.055
284.64935438967024,0.055
284.64940239043824,0.055
284.64945039120624,0.055
284.64949839197425,0.055
284.64954639274225,0.049999997
284.64959439351026,0.055
284.6496423942783,0.055
284.6496903950463,0.055
284.6497383958143,0.049999997
284.64978639658233,0.055
284.64983439735033,0.055
284.64988239811834,0.049999997
284.64993039888634,0.055
284.6499783996544,0.049999997
284.6500264004224,0.055
284.6500744011904,0.049999997
284.6501224019584,0.049999997
284.6501704027264,0.055
284.6502184034944,0.049999997
284.6502664042624,0.049999997
284.6503144050305,0.055
284.6503624057985,0.049999997
284.6504104065665,0.049999997
284.6504584073345,0.055
284.6505064081025,0.049999997
284.6505544088705,0.055
284.6506024096385,0.055
284.65065041040657,0.055
284.6506984111746,0.049999997
284.6507464119426,0.055
284.6507944127106,0.055
284.6508424134786,0.06
284.6508904142466,0.055
284.65093841501465,0.06
284.65098641578265,0.055
284.65103441655066,0.06
284.65108241731866,0.055
284.65113041808667,0.06
284.65117841885467,0.055
284.6512264196227,0.06
284.65127442039073,0.055
284.65132242115874,0.049999997
284.65137042192674,0.055
284.65141842269475,0.055
284.65146642346275,0.055
284.65151442423075,0.055
284.65156242499876,0.055
284.6516104257668,0.055
284.6516584265348,0.06
284.6517064273028,0.055
284.65175442807083,0.049999997
284.65180242883883,0.049999997
284.65185042960684,0.055
284.65189843037484,0.044999998
284.6519464311429,0.055
284.6519944319109,0.055
284.6520424326789,0.049999997
284.6520904334469,0.055
284.6521384342149,0.055
284.6521864349829,0.055
284.6522344357509,0.055
284.652282436519,0.049999997
284.652330437287,0.055
284.652378438055,0.055
284.652426438823,0.06
284.652474439591,0.055
284.652522440359,0.06
284.65257044112707,0.055
284.6526184418951,0.049999997
284.6526664426631,0.055
284.6527144434311,0.055
284.6527624441991,0.055
284.6528104449671,0.06
284.6528584457351,0.055
284.65290644650315,0.06
284.65295444727116,0.055
284.65300244803916,0.055
284.65305044880716,0.049999997
284.65309844957517,0.055
284.6531464503432,0.055
284.6531944511112,0.055
284.65324245187924,0.044999998
284.65329045264724,0.055
284.65333845341524,0.06
284.65338645418325,0.055
284.65343445495125,0.055
284.65348245571926,0.055
284.65353045648726,0.06
284.6535784572553,0.055
284.6536264580233,0.049999997
284.65367445879133,0.055
284.65372245955933,0.049999997
284.65377046032734,0.06
284.65381846109534,0.055
284.65386646186334,0.055
284.6539144626314,0.049999997
284.6539624633994,0.055
284.6540104641674,0.055
284.6540584649354,0.055
284.6541064657034,0.055
284.6541544664714,0.055
284.6542024672395,0.049999997
284.6542504680075,0.049999997
284.6542984687755,0.055
284.6543464695435,0.049999997
284.6543944703115,0.049999997
284.6544424710795,0.055
284.6544904718475,0.049999997
284.65453847261557,0.055
284.6545864733836,0.049999997
284.6546344741516,0.055
284.6546824749196,0.049999997
284.6547304756876,0.055
284.6547784764556,0.049999997
284.6548264772236,0.06
284.65487447799165,0.055
284.65492247875966,0.06
284.65497047952766,0.06
284.65501848029567,0.055
284.65506648106367,0.049999997
284.6551144818317,0.055
284.6551624825997,0.06
284.65521048336774,0.055
284.65525848413574,0.06
284.65530648490375,0.055
284.65535448567175,0.055
284.65540248643975,0.055
284.65545048720776,0.06
284.65549848797576,0.049999997
284.6555464887438,0.055
284.6555944895118,0.049999997
284.65564249027983,0.055
284.65569049104784,0.055
284.65573849181584,0.055
284.65578649258384,0.055
284.6558344933519,0.055
284.6558824941199,0.055
284.6559304948879,0.049999997
284.6559784956559,0.055
284.6560264964239,0.055
284.6560744971919,0.055
284.6561224979599,0.049999997
284.656170498728,0.049999997
284.656218499496,0.055
284.656266500264,0.049999997
284.656314501032,0.055
