Tiempo (s),Datos
284.6563625018,0.055
284.656410502568,0.049999997
284.656458503336,0.055
284.6565065041041,0.049999997
284.6565545048721,0.049999997
284.6566025056401,0.055
284.6566505064081,0.055
284.6566985071761,0.055
284.6567465079441,0.049999997
284.6567945087121,0.06
284.65684250948016,0.055
284.65689051024816,0.06
284.65693851101616,0.055
284.65698651178417,0.06
284.6570345125522,0.055
284.6570825133202,0.06
284.6571305140882,0.055
284.65717851485624,0.06
284.65722651562425,0.049999997
284.65727451639225,0.055
284.65732251716025,0.049999997
284.65737051792826,0.055
284.65741851869626,0.055
284.6574665194643,0.06
284.6575145202323,0.055
284.65756252100033,0.055
284.65761052176833,0.055
284.65765852253634,0.06
284.65770652330434,0.055
284.65775452407235,0.055
284.6578025248404,0.049999997
284.6578505256084,0.055
284.6578985263764,0.055
284.6579465271444,0.055
284.6579945279124,0.055
284.6580425286804,0.055
284.65809052944843,0.055
284.6581385302165,0.055
284.6581865309845,0.055
284.6582345317525,0.049999997
284.6582825325205,0.055
284.6583305332885,0.055
284.6583785340565,0.055
284.6584265348245,0.049999997
284.6584745355926,0.055
284.6585225363606,0.049999997
284.6585705371286,0.049999997
284.6586185378966,0.049999997
284.6586665386646,0.055
284.6587145394326,0.049999997
284.6587625402006,0.055
284.65881054096866,0.049999997
284.65885854173666,0.055
284.65890654250467,0.049999997
284.65895454327267,0.055
284.6590025440407,0.049999997
284.6590505448087,0.055
284.65909854557674,0.055
284.65914654634474,0.055
284.65919454711275,0.055
284.65924254788075,0.055
284.65929054864876,0.06
284.65933854941676,0.055
284.65938655018476,0.055
284.6594345509528,0.055
284.6594825517208,0.055
284.65953055248883,0.049999997
284.65957855325684,0.055
284.65962655402484,0.049999997
284.65967455479284,0.049999997
284.65972255556085,0.055
284.6597705563289,0.049999997
284.6598185570969,0.055
284.6598665578649,0.049999997
284.6599145586329,0.055
284.6599625594009,0.055
284.6600105601689,0.055
284.66005856093693,0.055
284.660106561705,0.06
284.660154562473,0.06
284.660202563241,0.049999997
284.660250564009,0.049999997
284.660298564777,0.06
284.660346565545,0.055
284.660394566313,0.055
284.6604425670811,0.055
284.6604905678491,0.055
284.6605385686171,0.055
284.6605865693851,0.055
284.6606345701531,0.055
284.6606825709211,0.049999997
284.66073057168916,0.055
284.66077857245716,0.049999997
284.66082657322517,0.055
284.66087457399317,0.055
284.6609225747612,0.049999997
284.6609705755292,0.055
284.6610185762972,0.049999997
284.66106657706524,0.055
284.66111457783325,0.055
284.66116257860125,0.049999997
284.66121057936925,0.055
284.66125858013726,0.049999997
284.66130658090526,0.055
284.66135458167327,0.055
284.6614025824413,0.065
284.66145058320933,0.049999997
284.66149858397733,0.06
284.66154658474534,0.06
284.66159458551334,0.06
284.66164258628135,0.055
284.66169058704935,0.055
284.6617385878174,0.055
284.6617865885854,0.055
284.6618345893534,0.055
284.6618825901214,0.055
284.6619305908894,0.055
284.66197859165743,0.055
284.66202659242543,0.049999997
284.6620745931935,0.049999997
284.6621225939615,0.06
284.6621705947295,0.049999997
284.6622185954975,0.055
284.6622665962655,0.049999997
284.6623145970335,0.049999997
284.6623625978016,0.055
284.6624105985696,0.049999997
284.6624585993376,0.055
284.6625066001056,0.055
284.6625546008736,0.06
284.6626026016416,0.049999997
284.6626506024096,0.049999997
284.66269860317766,0.044999998
284.66274660394566,0.055
284.66279460471367,0.055
284.66284260548167,0.049999997
284.6628906062497,0.055
284.6629386070177,0.055
284.6629866077857,0.055
284.66303460855374,0.055
284.66308260932175,0.06
284.66313061008975,0.049999997
284.66317861085776,0.06
284.66322661162576,0.055
284.66327461239376,0.06
284.66332261316177,0.065
284.6633706139298,0.055
284.66341861469783,0.055
284.66346661546584,0.055
284.66351461623384,0.055
284.66356261700184,0.06
284.66361061776985,0.049999997
284.66365861853785,0.06
284.6637066193059,0.055
284.6637546200739,0.055
284.6638026208419,0.049999997
284.6638506216099,0.055
284.6638986223779,0.055
284.66394662314593,0.055
284.663994623914,0.06
284.664042624682,0.055
284.66409062545,0.055
284.664138626218,0.055
284.664186626986,0.055
284.664234627754,0.055
284.664282628522,0.055
284.6643306292901,0.055
284.6643786300581,0.055
284.6644266308261,0.049999997
284.6644746315941,0.049999997
284.6645226323621,0.055
284.6645706331301,0.049999997
284.6646186338981,0.055
284.66466663466616,0.055
284.66471463543417,0.055
284.66476263620217,0.055
284.6648106369702,0.055
284.6648586377382,0.049999997
284.6649066385062,0.049999997
284.6649546392742,0.049999997
284.66500264004225,0.055
284.66505064081025,0.049999997
284.66509864157825,0.055
284.66514664234626,0.055
284.66519464311426,0.055
284.66524264388227,0.049999997
284.66529064465027,0.055
284.66533864541833,0.049999997
284.66538664618633,0.055
284.66543464695434,0.049999997
284.66548264772234,0.055
284.66553064849035,0.055
284.66557864925835,0.055
284.6656266500264,0.049999997
284.6656746507944,0.049999997
284.6657226515624,0.055
284.6657706523304,0.055
284.6658186530984,0.049999997
284.66586665386643,0.055
284.66591465463443,0.049999997
284.6659626554025,0.055
284.6660106561705,0.055
284.6660586569385,0.055
284.6661066577065,0.055
284.6661546584745,0.055
284.6662026592425,0.055
284.6662506600105,0.055
284.6662986607786,0.049999997
284.6663466615466,0.06
284.6663946623146,0.049999997
284.6664426630826,0.055
284.6664906638506,0.055
284.6665386646186,0.065
284.6665866653866,0.055
284.66663466615466,0.06
284.66668266692267,0.049999997
284.6667306676907,0.06
284.6667786684587,0.055
284.6668266692267,0.055
284.6668746699947,0.049999997
284.6669226707627,0.055
284.66697067153075,0.055
284.66701867229875,0.06
284.66706667306676,0.049999997
284.66711467383476,0.055
284.66716267460276,0.049999997
284.66721067537077,0.06
284.66725867613883,0.049999997
284.66730667690683,0.06
284.66735467767484,0.049999997
284.66740267844284,0.06
284.66745067921084,0.049999997
284.66749867997885,0.06
284.66754668074685,0.055
284.6675946815149,0.06
284.6676426822829,0.055
284.6676906830509,0.06
284.6677386838189,0.055
284.66778668458693,0.06
284.66783468535493,0.055
284.66788268612294,0.06
284.667930686891,0.055
284.667978687659,0.049999997
284.668026688427,0.055
284.668074689195,0.049999997
284.668122689963,0.055
284.668170690731,0.055
284.668218691499,0.055
284.6682666922671,0.055
284.6683146930351,0.055
284.6683626938031,0.06
284.6684106945711,0.06
284.6684586953391,0.055
284.6685066961071,0.055
284.6685546968751,0.055
284.66860269764317,0.055
284.66865069841117,0.06
284.6686986991792,0.055
284.6687466999472,0.049999997
284.6687947007152,0.055
284.6688427014832,0.049999997
284.66889070225125,0.055
284.66893870301925,0.049999997
284.66898670378725,0.055
284.66903470455526,0.049999997
284.66908270532326,0.055
284.66913070609127,0.055
284.66917870685927,0.055
284.66922670762733,0.049999997
284.66927470839533,0.049999997
284.66932270916334,0.055
284.66937070993134,0.049999997
284.66941871069935,0.055
284.66946671146735,0.049999997
284.66951471223535,0.049999997
284.6695627130034,0.055
284.6696107137714,0.049999997
284.6696587145394,0.055
284.6697067153074,0.049999997
284.66975471607543,0.06
284.66980271684344,0.049999997
284.66985071761144,0.049999997
284.6698987183795,0.049999997
284.6699467191475,0.049999997
284.6699947199155,0.049999997
284.6700427206835,0.06
284.6700907214515,0.055
284.6701387222195,0.055
284.6701867229875,0.055
284.6702347237556,0.055
284.6702827245236,0.055
284.6703307252916,0.055
284.6703787260596,0.055
284.6704267268276,0.055
284.6704747275956,0.055
284.67052272836366,0.055
284.67057072913167,0.055
284.6706187298997,0.055
284.6706667306677,0.055
284.6707147314357,0.055
284.6707627322037,0.055
284.6708107329717,0.06
284.67085873373975,0.055
284.67090673450775,0.055
284.67095473527576,0.055
284.67100273604376,0.06
284.67105073681176,0.055
284.67109873757977,0.055
284.6711467383478,0.055
284.67119473911583,0.055
284.67124273988384,0.055
284.67129074065184,0.044999998
284.67133874141985,0.06
284.67138674218785,0.049999997
284.67143474295585,0.055
284.67148274372386,0.049999997
284.6715307444919,0.06
284.6715787452599,0.055
284.6716267460279,0.049999997
284.67167474679593,0.055
284.67172274756393,0.049999997
284.67177074833194,0.055
284.67181874909994,0.055
284.671866749868,0.055
284.671914750636,0.055
284.671962751404,0.06
284.672010752172,0.055
284.67205875294,0.049999997
284.672106753708,0.055
284.6721547544761,0.055
284.6722027552441,0.055
284.6722507560121,0.055
284.6722987567801,0.06
284.6723467575481,0.049999997
284.6723947583161,0.049999997
284.6724427590841,0.055
284.67249075985217,0.055
284.67253876062017,0.055
284.6725867613882,0.055
284.6726347621562,0.055
284.6726827629242,0.055
284.6727307636922,0.06
284.6727787644602,0.055
284.67282676522825,0.055
284.67287476599626,0.049999997
284.67292276676426,0.055
284.67297076753226,0.055
284.67301876830027,0.055
284.67306676906827,0.049999997
284.6731147698363,0.049999997
284.67316277060434,0.055
284.67321077137234,0.055
284.67325877214034,0.049999997
284.67330677290835,0.049999997
284.67335477367635,0.055
284.67340277444436,0.06
284.67345077521236,0.06
284.6734987759804,0.06
284.6735467767484,0.049999997
284.6735947775164,0.049999997
284.67364277828443,0.055
284.67369077905244,0.049999997
284.67373877982044,0.055
284.6737867805885,0.049999997
284.6738347813565,0.06
284.6738827821245,0.049999997
284.6739307828925,0.055
284.6739787836605,0.055
284.6740267844285,0.049999997
284.6740747851965,0.055
284.6741227859646,0.049999997
284.6741707867326,0.06
284.6742187875006,0.06
284.6742667882686,0.049999997
284.6743147890366,0.055
284.6743627898046,0.055
284.6744107905726,0.055
284.67445879134067,0.055
284.6745067921087,0.055
284.6745547928767,0.055
284.6746027936447,0.055
284.6746507944127,0.055
284.6746987951807,0.06
284.6747467959487,0.055
284.67479479671675,0.055
284.67484279748476,0.055
284.67489079825276,0.055
284.67493879902077,0.055
284.67498679978877,0.06
284.6750348005568,0.055
284.6750828013248,0.055
284.67513080209284,0.049999997
284.67517880286084,0.055
284.67522680362885,0.055
284.67527480439685,0.055
284.67532280516485,0.055
284.67537080593286,0.055
284.67541880670086,0.049999997
284.6754668074689,0.055
284.6755148082369,0.049999997
284.67556280900493,0.049999997
284.67561080977293,0.055
284.67565881054094,0.055
284.67570681130894,0.06
284.675754812077,0.06
284.675802812845,0.06
284.675850813613,0.044999998
284.675898814381,0.04
284.675946815149,0.049999997
284.675994815917,0.049999997
284.676042816685,0.049999997
284.6760908174531,0.049999997
284.6761388182211,0.055
284.6761868189891,0.055
284.6762348197571,0.055
284.6762828205251,0.055
284.6763308212931,0.055
284.6763788220611,0.049999997
284.67642682282917,0.049999997
284.6764748235972,0.055
284.6765228243652,0.055
284.6765708251332,0.049999997
284.6766188259012,0.055
284.6766668266692,0.049999997
284.6767148274372,0.055
284.67676282820526,0.055
284.67681082897326,0.06
284.67685882974126,0.055
284.67690683050927,0.055
284.67695483127727,0.055
284.6770028320453,0.06
284.6770508328133,0.06
284.67709883358134,0.055
284.67714683434934,0.055
284.67719483511735,0.049999997
284.67724283588535,0.049999997
284.67729083665336,0.055
284.67733883742136,0.055
284.6773868381894,0.055
284.6774348389574,0.055
284.6774828397254,0.055
284.67753084049343,0.055
284.67757884126144,0.055
284.67762684202944,0.055
284.67767484279744,0.06
284.6777228435655,0.055
284.6777708443335,0.049999997
284.6778188451015,0.055
284.6778668458695,0.049999997
284.6779148466375,0.055
284.6779628474055,0.049999997
284.6780108481735,0.055
284.6780588489416,0.049999997
284.6781068497096,0.049999997
284.6781548504776,0.049999997
284.6782028512456,0.055
284.6782508520136,0.055
284.6782988527816,0.055
284.6783468535496,0.055
284.6783948543177,0.055
284.6784428550857,0.049999997
284.6784908558537,0.049999997
284.6785388566217,0.049999997
284.6785868573897,0.049999997
284.6786348581577,0.055
284.6786828589257,0.055
284.67873085969376,0.055
284.67877886046176,0.055
284.67882686122977,0.055
284.67887486199777,0.049999997
284.6789228627658,0.055
284.6789708635338,0.055
284.67901886430184,0.049999997
284.67906686506984,0.06
284.67911486583785,0.049999997
284.67916286660585,0.055
284.67921086737385,0.055
284.67925886814186,0.065
284.67930686890986,0.055
284.6793548696779,0.055
284.6794028704459,0.06
284.67945087121393,0.049999997
284.67949887198193,0.049999997
284.67954687274994,0.055
284.67959487351794,0.055
284.67964287428595,0.055
284.679690875054,0.055
284.679738875822,0.055
284.67978687659,0.055
284.679834877358,0.055
284.679882878126,0.055
284.679930878894,0.055
284.67997887966203,0.06
284.6800268804301,0.049999997
284.6800748811981,0.055
284.6801228819661,0.055
284.6801708827341,0.055
284.6802188835021,0.055
284.6802668842701,0.055
284.6803148850381,0.055
284.6803628858062,0.049999997
284.6804108865742,0.055
284.6804588873422,0.055
284.6805068881102,0.06
284.6805548888782,0.049999997
284.6806028896462,0.049999997
284.68065089041426,0.055
284.68069889118226,0.055
284.68074689195026,0.055
284.68079489271827,0.049999997
284.6808428934863,0.055
284.6808908942543,0.049999997
284.6809388950223,0.055
284.68098689579034,0.049999997
284.68103489655834,0.06
284.68108289732635,0.055
284.68113089809435,0.06
284.68117889886236,0.055
284.68122689963036,0.06
284.68127490039836,0.06
284.6813229011664,0.049999997
284.68137090193443,0.055
284.68141890270243,0.049999997
284.68146690347044,0.055
284.68151490423844,0.055
284.68156290500644,0.044999998
284.68161090577445,0.055
284.6816589065425,0.055
284.6817069073105,0.06
284.6817549080785,0.055
284.6818029088465,0.06
284.6818509096145,0.055
284.68189891038253,0.055
284.68194691115053,0.055
284.6819949119186,0.049999997
284.6820429126866,0.055
284.6820909134546,0.049999997
284.6821389142226,0.055
284.6821869149906,0.049999997
284.6822349157586,0.055
284.6822829165267,0.049999997
284.6823309172947,0.055
284.6823789180627,0.049999997
284.6824269188307,0.049999997
284.6824749195987,0.055
284.6825229203667,0.049999997
284.6825709211347,0.055
284.68261892190276,0.055
284.68266692267076,0.055
284.68271492343877,0.055
284.68276292420677,0.055
284.6828109249748,0.049999997
284.6828589257428,0.055
284.6829069265108,0.055
284.68295492727884,0.055
284.68300292804685,0.055
284.68305092881485,0.049999997
284.68309892958285,0.055
284.68314693035086,0.055
284.68319493111886,0.055
284.68324293188687,0.044999998
284.6832909326549,0.06
284.68333893342293,0.065
284.68338693419093,0.065
284.68343493495894,0.044999998
284.68348293572694,0.065
284.68353093649495,0.044999998
284.68357893726295,0.04
284.683626938031,0.049999997
284.683674938799,0.049999997
284.683722939567,0.06
284.683770940335,0.06
284.683818941103,0.06
284.68386694187103,0.055
284.6839149426391,0.055
284.6839629434071,0.055
284.6840109441751,0.06
284.6840589449431,0.06
284.6841069457111,0.065
284.6841549464791,0.06
284.6842029472471,0.06
284.6842509480152,0.06
284.6842989487832,0.065
284.6843469495512,0.065
284.6843949503192,0.06
284.6844429510872,0.06
284.6844909518552,0.055
284.6845389526232,0.06
284.68458695339126,0.044999998
284.68463495415926,0.049999997
284.68468295492727,0.06
284.6847309556953,0.049999997
284.6847789564633,0.049999997
284.6848269572313,0.06
284.6848749579993,0.055
284.68492295876734,0.055
284.68497095953535,0.049999997
284.68501896030335,0.044999998
284.68506696107136,0.049999997
284.68511496183936,0.049999997
284.68516296260736,0.06
284.68521096337537,0.06
284.68525896414343,0.049999997
284.68530696491143,0.065
284.68535496567944,0.044999998
284.68540296644744,0.055
284.68545096721544,0.04
284.68549896798345,0.06
284.6855469687515,0.049999997
284.6855949695195,0.055
284.6856429702875,0.044999998
284.6856909710555,0.04
284.6857389718235,0.06
284.68578697259153,0.06
284.68583497335953,0.07
284.6858829741276,0.06
284.6859309748956,0.06
284.6859789756636,0.065
284.6860269764316,0.06
284.6860749771996,0.049999997
284.6861229779676,0.049999997
284.6861709787356,0.049999997
284.6862189795037,0.049999997
284.6862669802717,0.049999997
284.6863149810397,0.049999997
284.6863629818077,0.065
284.6864109825757,0.06
284.6864589833437,0.055
284.6865069841117,0.065
284.68655498487976,0.06
284.68660298564777,0.049999997
284.68665098641577,0.049999997
284.6866989871838,0.049999997
284.6867469879518,0.049999997
284.6867949887198,0.055
284.6868429894878,0.055
284.68689099025585,0.07
284.68693899102385,0.055
284.68698699179185,0.065
284.68703499255986,0.055
284.68708299332786,0.065
284.68713099409587,0.049999997
284.6871789948639,0.049999997
284.68722699563193,0.06
284.68727499639994,0.055
284.68732299716794,0.055
284.68737099793594,0.049999997
284.68741899870395,0.044999998
284.68746699947195,0.049999997
284.68751500024,0.055
284.687563001008,0.055
284.687611001776,0.055
284.687659002544,0.049999997
284.687707003312,0.074999996
284.68775500408003,0.06
284.68780300484804,0.06
284.6878510056161,0.065
284.6878990063841,0.06
284.6879470071521,0.049999997
284.6879950079201,0.049999997
284.6880430086881,0.049999997
284.6880910094561,0.06
284.6881390102241,0.06
284.6881870109922,0.055
284.6882350117602,0.055
284.6882830125282,0.044999998
284.6883310132962,0.049999997
284.6883790140642,0.04
284.6884270148322,0.049999997
284.6884750156002,0.055
284.68852301636826,0.055
284.68857101713627,0.055
284.6886190179043,0.065
284.6886670186723,0.044999998
284.6887150194403,0.049999997
284.6887630202083,0.055
284.68881102097635,0.07
284.68885902174435,0.06
284.68890702251235,0.055
284.68895502328036,0.049999997
284.68900302404836,0.06
284.68905102481637,0.049999997
284.68909902558437,0.055
284.68914702635243,0.055
284.68919502712043,0.06
284.68924302788844,0.065
284.68929102865644,0.055
284.68933902942445,0.055
284.68938703019245,0.044999998
284.68943503096045,0.06
284.6894830317285,0.055
284.6895310324965,0.06
284.6895790332645,0.06
284.6896270340325,0.055
284.68967503480053,0.055
284.68972303556853,0.055
284.68977103633654,0.044999998
284.6898190371046,0.055
284.6898670378726,0.06
284.6899150386406,0.049999997
284.6899630394086,0.06
284.6900110401766,0.055
284.6900590409446,0.049999997
284.6901070417126,0.055
284.6901550424807,0.055
284.6902030432487,0.055
284.6902510440167,0.049999997
284.6902990447847,0.055
284.6903470455527,0.055
284.6903950463207,0.055
284.69044304708876,0.055
284.69049104785677,0.055
284.69053904862477,0.055
284.6905870493928,0.055
284.6906350501608,0.049999997
284.6906830509288,0.049999997
284.6907310516968,0.049999997
284.69077905246485,0.055
284.69082705323285,0.049999997
284.69087505400086,0.055
284.69092305476886,0.055
284.69097105553686,0.049999997
284.69101905630487,0.06
284.69106705707287,0.055
284.69111505784093,0.049999997
284.69116305860894,0.055
284.69121105937694,0.049999997
284.69125906014494,0.049999997
284.69130706091295,0.049999997
284.69135506168095,0.055
284.69140306244896,0.049999997
284.691451063217,0.055
284.691499063985,0.055
284.691547064753,0.055
284.691595065521,0.049999997
284.69164306628903,0.055
284.69169106705704,0.049999997
284.69173906782504,0.055
284.6917870685931,0.055
284.6918350693611,0.055
284.6918830701291,0.055
284.6919310708971,0.06
284.6919790716651,0.055
284.6920270724331,0.055
284.6920750732012,0.049999997
284.6921230739692,0.049999997
284.6921710747372,0.049999997
284.6922190755052,0.055
284.6922670762732,0.055
284.6923150770412,0.055
284.6923630778092,0.055
284.69241107857727,0.055
284.69245907934527,0.049999997
284.6925070801133,0.055
284.6925550808813,0.049999997
284.6926030816493,0.06
284.6926510824173,0.049999997
284.6926990831853,0.055
284.69274708395335,0.049999997
284.69279508472135,0.055
284.69284308548936,0.049999997
284.69289108625736,0.055
284.69293908702537,0.055
284.69298708779337,0.055
284.6930350885614,0.055
284.69308308932943,0.055
284.69313109009744,0.055
284.69317909086544,0.055
284.69322709163345,0.049999997
284.69327509240145,0.049999997
284.69332309316945,0.049999997
284.69337109393746,0.055
284.6934190947055,0.049999997
284.6934670954735,0.065
284.6935150962415,0.055
284.69356309700953,0.06
284.69361109777753,0.06
284.69365909854554,0.06
284.6937070993136,0.055
284.6937551000816,0.055
284.6938031008496,0.055
284.6938511016176,0.049999997
284.6938991023856,0.055
284.6939471031536,0.055
284.6939951039216,0.055
284.6940431046897,0.055
284.6940911054577,0.055
284.6941391062257,0.049999997
284.6941871069937,0.055
284.6942351077617,0.049999997
284.6942831085297,0.055
284.6943311092977,0.055
284.69437911006577,0.055
284.6944271108338,0.055
284.6944751116018,0.055
284.6945231123698,0.055
284.6945711131378,0.055
284.6946191139058,0.049999997
284.6946671146738,0.055
284.69471511544185,0.055
284.69476311620986,0.049999997
284.69481111697786,0.055
284.69485911774586,0.055
284.69490711851387,0.049999997
284.6949551192819,0.055
284.6950031200499,0.055
284.69505112081794,0.055
284.69509912158594,0.055
284.69514712235394,0.049999997
284.69519512312195,0.044999998
284.69524312388995,0.06
284.69529112465796,0.06
284.695339125426,0.055
284.695387126194,0.055
284.695435126962,0.055
284.69548312773003,0.049999997
284.69553112849803,0.055
284.69557912926604,0.055
284.69562713003404,0.055
284.6956751308021,0.055
284.6957231315701,0.055
284.6957711323381,0.055
284.6958191331061,0.055
284.6958671338741,0.049999997
284.6959151346421,0.049999997
284.6959631354101,0.055
284.6960111361782,0.055
284.6960591369462,0.055
284.6961071377142,0.049999997
284.6961551384822,0.055
284.6962031392502,0.055
284.6962511400182,0.055
284.6962991407862,0.055
284.69634714155427,0.055
284.6963951423223,0.055
284.6964431430903,0.055
284.6964911438583,0.055
284.6965391446263,0.055
284.6965871453943,0.049999997
284.6966351461623,0.055
284.69668314693035,0.055
284.69673114769836,0.055
284.69677914846636,0.055
284.69682714923437,0.055
284.69687515000237,0.049999997
284.6969231507704,0.049999997
284.69697115153843,0.06
284.69701915230644,0.055
284.69706715307444,0.049999997
284.69711515384245,0.049999997
284.69716315461045,0.055
284.69721115537845,0.055
284.69725915614646,0.06
284.6973071569145,0.049999997
284.6973551576825,0.055
284.6974031584505,0.055
284.69745115921853,0.049999997
284.69749915998653,0.049999997
284.69754716075454,0.049999997
284.69759516152254,0.049999997
284.6976431622906,0.055
284.6976911630586,0.06
284.6977391638266,0.049999997
284.6977871645946,0.055
284.6978351653626,0.049999997
284.6978831661306,0.055
284.6979311668986,0.044999998
284.6979791676667,0.055
284.6980271684347,0.049999997
284.6980751692027,0.049999997
284.6981231699707,0.049999997
284.6981711707387,0.055
284.6982191715067,0.049999997
284.6982671722747,0.055
284.6983151730428,0.049999997
284.6983631738108,0.055
284.6984111745788,0.055
284.6984591753468,0.06
284.6985071761148,0.055
284.6985551768828,0.06
284.69860317765085,0.055
284.69865117841886,0.065
284.69869917918686,0.055
284.69874717995486,0.055
284.69879518072287,0.049999997
284.6988431814909,0.055
284.6988911822589,0.049999997
284.69893918302694,0.055
284.69898718379494,0.055
284.69903518456294,0.06
284.69908318533095,0.055
284.69913118609895,0.055
284.69917918686696,0.055
284.69922718763496,0.055
284.699275188403,0.055
284.699323189171,0.055
284.69937118993903,0.055
284.69941919070703,0.055
284.69946719147504,0.055
284.69951519224304,0.055
284.69956319301104,0.055
284.6996111937791,0.055
284.6996591945471,0.049999997
284.6997071953151,0.055
284.6997551960831,0.055
284.6998031968511,0.055
284.6998511976191,0.055
284.69989919838713,0.055
284.6999471991552,0.055
284.6999951999232,0.055
284.7000432006912,0.055
284.7000912014592,0.049999997
284.7001392022272,0.055
284.7001872029952,0.055
284.70023520376327,0.055
284.7002832045313,0.055
284.7003312052993,0.055
284.7003792060673,0.055
284.7004272068353,0.055
284.7004752076033,0.055
284.7005232083713,0.044999998
284.70057120913935,0.055
284.70061920990736,0.055
284.70066721067536,0.055
284.70071521144337,0.055
284.70076321221137,0.055
284.7008112129794,0.055
284.7008592137474,0.055
284.70090721451544,0.055
284.70095521528344,0.049999997
284.70100321605145,0.055
284.70105121681945,0.06
284.70109921758745,0.055
284.70114721835546,0.049999997
284.70119521912346,0.055
284.7012432198915,0.055
284.7012912206595,0.049999997
284.70133922142753,0.055
284.70138722219554,0.049999997
284.70143522296354,0.049999997
284.70148322373154,0.049999997
284.70153122449955,0.049999997
284.7015792252676,0.049999997
284.7016272260356,0.055
284.7016752268036,0.055
284.7017232275716,0.049999997
284.7017712283396,0.055
284.7018192291076,0.049999997
284.7018672298757,0.055
284.7019152306437,0.055
284.7019632314117,0.06
284.7020112321797,0.055
284.7020592329477,0.06
284.7021072337157,0.055
284.7021552344837,0.049999997
284.7022032352518,0.055
284.7022512360198,0.055
284.7022992367878,0.055
284.7023472375558,0.055
284.7023952383238,0.049999997
284.7024432390918,0.055
284.7024912398598,0.055
284.70253924062786,0.055
284.70258724139586,0.06
284.70263524216386,0.055
284.70268324293187,0.055
284.7027312436999,0.055
284.7027792444679,0.049999997
284.7028272452359,0.06
284.70287524600394,0.055
284.70292324677195,0.06
284.70297124753995,0.055
284.70301924830795,0.055
284.70306724907596,0.055
284.70311524984396,0.055
284.70316325061196,0.055
284.70321125138,0.055
284.70325925214803,0.055
284.70330725291603,0.055
284.70335525368404,0.049999997
284.70340325445204,0.06
284.70345125522005,0.055
284.7034992559881,0.06
284.7035472567561,0.055
284.7035952575241,0.055
284.7036432582921,0.055
284.7036912590601,0.055
284.7037392598281,0.055
284.70378726059613,0.055
284.7038352613642,0.049999997
284.7038832621322,0.055
284.7039312629002,0.055
284.7039792636682,0.055
284.7040272644362,0.055
284.7040752652042,0.055
284.7041232659722,0.055
284.7041712667403,0.055
284.7042192675083,0.055
284.7042672682763,0.055
284.7043152690443,0.055
284.7043632698123,0.055
284.7044112705803,0.055
284.7044592713483,0.055
284.70450727211636,0.049999997
284.70455527288436,0.055
284.70460327365237,0.055
284.70465127442037,0.055
