Tiempo (s),Datos
284.7046992751884,0.055
284.7047472759564,0.055
284.7047952767244,0.055
284.70484327749244,0.055
284.70489127826045,0.049999997
284.70493927902845,0.049999997
284.70498727979646,0.055
284.70503528056446,0.049999997
284.70508328133246,0.055
284.7051312821005,0.055
284.7051792828685,0.055
284.70522728363653,0.055
284.70527528440454,0.055
284.70532328517254,0.055
284.70537128594054,0.055
284.70541928670855,0.049999997
284.7054672874766,0.049999997
284.7055152882446,0.055
284.7055632890126,0.049999997
284.7056112897806,0.055
284.7056592905486,0.049999997
284.7057072913166,0.055
284.70575529208463,0.049999997
284.7058032928527,0.049999997
284.7058512936207,0.055
284.7058992943887,0.049999997
284.7059472951567,0.06
284.7059952959247,0.049999997
284.7060432966927,0.055
284.7060912974607,0.055
284.7061392982288,0.06
284.7061872989968,0.055
284.7062352997648,0.06
284.7062833005328,0.055
284.7063313013008,0.049999997
284.7063793020688,0.055
284.7064273028368,0.06
284.70647530360486,0.055
284.70652330437287,0.06
284.70657130514087,0.055
284.7066193059089,0.049999997
284.7066673066769,0.049999997
284.7067153074449,0.055
284.70676330821294,0.055
284.70681130898095,0.055
284.70685930974895,0.055
284.70690731051695,0.06
284.70695531128496,0.055
284.70700331205296,0.055
284.70705131282097,0.055
284.707099313589,0.06
284.70714731435703,0.055
284.70719531512503,0.055
284.70724331589304,0.049999997
284.70729131666104,0.06
284.70733931742905,0.049999997
284.70738731819705,0.06
284.7074353189651,0.055
284.7074833197331,0.055
284.7075313205011,0.06
284.7075793212691,0.055
284.7076273220371,0.055
284.70767532280513,0.049999997
284.70772332357313,0.06
284.7077713243412,0.055
284.7078193251092,0.055
284.7078673258772,0.055
284.7079153266452,0.055
284.7079633274132,0.049999997
284.7080113281812,0.055
284.7080593289492,0.049999997
284.7081073297173,0.055
284.7081553304853,0.049999997
284.7082033312533,0.055
284.7082513320213,0.055
284.7082993327893,0.055
284.7083473335573,0.055
284.70839533432536,0.049999997
284.70844333509336,0.049999997
284.70849133586137,0.049999997
284.70853933662937,0.055
284.7085873373974,0.049999997
284.7086353381654,0.049999997
284.7086833389334,0.055
284.70873133970144,0.055
284.70877934046945,0.06
284.70882734123745,0.055
284.70887534200546,0.049999997
284.70892334277346,0.055
284.70897134354146,0.049999997
284.70901934430947,0.055
284.70906734507753,0.055
284.70911534584553,0.055
284.70916334661354,0.055
284.70921134738154,0.055
284.70925934814954,0.055
284.70930734891755,0.055
284.70935534968555,0.055
284.7094033504536,0.055
284.7094513512216,0.055
284.7094993519896,0.055
284.7095473527576,0.055
284.70959535352563,0.065
284.70964335429363,0.055
284.70969135506164,0.055
284.7097393558297,0.055
284.7097873565977,0.055
284.7098353573657,0.055
284.7098833581337,0.049999997
284.7099313589017,0.06
284.7099793596697,0.055
284.7100273604378,0.055
284.7100753612058,0.055
284.7101233619738,0.055
284.7101713627418,0.055
284.7102193635098,0.049999997
284.7102673642778,0.055
284.7103153650458,0.055
284.71036336581386,0.055
284.71041136658187,0.055
284.71045936734987,0.055
284.7105073681179,0.055
284.7105553688859,0.06
284.7106033696539,0.055
284.7106513704219,0.049999997
284.71069937118995,0.049999997
284.71074737195795,0.055
284.71079537272595,0.049999997
284.71084337349396,0.055
284.71089137426196,0.055
284.71093937502997,0.06
284.71098737579797,0.055
284.71103537656603,0.049999997
284.71108337733403,0.055
284.71113137810204,0.055
284.71117937887004,0.049999997
284.71122737963805,0.055
284.71127538040605,0.055
284.71132338117405,0.055
284.7113713819421,0.055
284.7114193827101,0.055
284.7114673834781,0.055
284.7115153842461,0.055
284.71156338501413,0.055
284.71161138578213,0.055
284.7116593865502,0.055
284.7117073873182,0.055
284.7117553880862,0.055
284.7118033888542,0.055
284.7118513896222,0.055
284.7118993903902,0.055
284.7119473911582,0.055
284.7119953919263,0.055
284.7120433926943,0.055
284.7120913934623,0.049999997
284.7121393942303,0.049999997
284.7121873949983,0.055
284.7122353957663,0.055
284.7122833965343,0.049999997
284.71233139730236,0.055
284.71237939807037,0.06
284.7124273988384,0.055
284.7124753996064,0.055
284.7125234003744,0.055
284.7125714011424,0.055
284.7126194019104,0.055
284.71266740267845,0.049999997
284.71271540344645,0.055
284.71276340421446,0.049999997
284.71281140498246,0.049999997
284.71285940575046,0.049999997
284.71290740651847,0.049999997
284.7129554072865,0.055
284.71300340805453,0.055
284.71305140882254,0.055
284.71309940959054,0.049999997
284.71314741035854,0.055
284.71319541112655,0.049999997
284.71324341189455,0.055
284.7132914126626,0.049999997
284.7133394134306,0.065
284.7133874141986,0.06
284.7134354149666,0.049999997
284.71348341573463,0.044999998
284.71353141650263,0.055
284.71357941727064,0.044999998
284.7136274180387,0.055
284.7136754188067,0.049999997
284.7137234195747,0.055
284.7137714203427,0.055
284.7138194211107,0.055
284.7138674218787,0.055
284.7139154226467,0.049999997
284.7139634234148,0.06
284.7140114241828,0.055
284.7140594249508,0.049999997
284.7141074257188,0.06
284.7141554264868,0.055
284.7142034272548,0.055
284.7142514280228,0.055
284.71429942879087,0.049999997
284.71434742955887,0.055
284.7143954303269,0.055
284.7144434310949,0.06
284.7144914318629,0.055
284.7145394326309,0.055
284.7145874333989,0.06
284.71463543416695,0.06
284.71468343493495,0.049999997
284.71473143570296,0.055
284.71477943647096,0.055
284.71482743723897,0.06
284.71487543800697,0.055
284.71492343877503,0.06
284.71497143954304,0.055
284.71501944031104,0.055
284.71506744107904,0.049999997
284.71511544184705,0.06
284.71516344261505,0.055
284.71521144338305,0.055
284.7152594441511,0.055
284.7153074449191,0.06
284.7153554456871,0.055
284.7154034464551,0.055
284.71545144722313,0.055
284.71549944799114,0.055
284.71554744875914,0.055
284.7155954495272,0.055
284.7156434502952,0.06
284.7156914510632,0.049999997
284.7157394518312,0.055
284.7157874525992,0.055
284.7158354533672,0.055
284.7158834541352,0.049999997
284.7159314549033,0.055
284.7159794556713,0.055
284.7160274564393,0.055
284.7160754572073,0.055
284.7161234579753,0.055
284.7161714587433,0.055
284.7162194595113,0.055
284.71626746027937,0.055
284.7163154610474,0.049999997
284.7163634618154,0.055
284.7164114625834,0.055
284.7164594633514,0.055
284.7165074641194,0.055
284.71655546488745,0.055
284.71660346565545,0.055
284.71665146642346,0.055
284.71669946719146,0.055
284.71674746795946,0.06
284.71679546872747,0.055
284.7168434694955,0.049999997
284.71689147026353,0.055
284.71693947103154,0.049999997
284.71698747179954,0.055
284.71703547256755,0.055
284.71708347333555,0.06
284.71713147410355,0.055
284.71717947487156,0.06
284.7172274756396,0.055
284.7172754764076,0.055
284.7173234771756,0.055
284.71737147794363,0.055
284.71741947871163,0.06
284.71746747947964,0.049999997
284.71751548024764,0.055
284.7175634810157,0.049999997
284.7176114817837,0.055
284.7176594825517,0.044999998
284.7177074833197,0.049999997
284.7177554840877,0.049999997
284.7178034848557,0.049999997
284.7178514856237,0.055
284.7178994863918,0.055
284.7179474871598,0.06
284.7179954879278,0.065
284.7180434886958,0.055
284.7180914894638,0.049999997
284.7181394902318,0.055
284.7181874909998,0.055
284.71823549176787,0.055
284.7182834925359,0.055
284.7183314933039,0.06
284.7183794940719,0.055
284.7184274948399,0.049999997
284.7184754956079,0.055
284.71852349637595,0.055
284.71857149714396,0.06
284.71861949791196,0.06
284.71866749867996,0.055
284.71871549944797,0.055
284.71876350021597,0.055
284.718811500984,0.06
284.71885950175204,0.055
284.71890750252004,0.055
284.71895550328804,0.055
284.71900350405605,0.055
284.71905150482405,0.055
284.71909950559206,0.049999997
284.71914750636006,0.06
284.7191955071281,0.055
284.7192435078961,0.055
284.7192915086641,0.055
284.71933950943213,0.055
284.71938751020014,0.055
284.71943551096814,0.055
284.71948351173614,0.055
284.7195315125042,0.049999997
284.7195795132722,0.055
284.7196275140402,0.049999997
284.7196755148082,0.055
284.7197235155762,0.055
284.7197715163442,0.055
284.7198195171122,0.055
284.7198675178803,0.049999997
284.7199155186483,0.055
284.7199635194163,0.049999997
284.7200115201843,0.055
284.7200595209523,0.055
284.7201075217203,0.06
284.72015552248837,0.049999997
284.7202035232564,0.06
284.7202515240244,0.055
284.7202995247924,0.055
284.7203475255604,0.049999997
284.7203955263284,0.055
284.7204435270964,0.055
284.72049152786445,0.055
284.72053952863246,0.055
284.72058752940046,0.055
284.72063553016847,0.055
284.72068353093647,0.055
284.7207315317045,0.049999997
284.7207795324725,0.055
284.72082753324054,0.055
284.72087553400854,0.06
284.72092353477655,0.049999997
284.72097153554455,0.055
284.72101953631255,0.055
284.72106753708056,0.055
284.72111553784856,0.055
284.7211635386166,0.055
284.7212115393846,0.055
284.72125954015263,0.055
284.72130754092063,0.055
284.72135554168864,0.049999997
284.72140354245664,0.055
284.72145154322465,0.055
284.7214995439927,0.049999997
284.7215475447607,0.049999997
284.7215955455287,0.055
284.7216435462967,0.044999998
284.7216915470647,0.055
284.7217395478327,0.049999997
284.7217875486008,0.055
284.7218355493688,0.049999997
284.7218835501368,0.06
284.7219315509048,0.055
284.7219795516728,0.055
284.7220275524408,0.06
284.7220755532088,0.049999997
284.72212355397687,0.055
284.7221715547449,0.049999997
284.7222195555129,0.049999997
284.7222675562809,0.055
284.7223155570489,0.049999997
284.7223635578169,0.055
284.7224115585849,0.055
284.72245955935296,0.06
284.72250756012096,0.055
284.72255556088896,0.055
284.72260356165697,0.049999997
284.72265156242497,0.055
284.722699563193,0.055
284.722747563961,0.055
284.72279556472904,0.055
284.72284356549704,0.055
284.72289156626505,0.055
284.72293956703305,0.049999997
284.72298756780106,0.049999997
284.72303556856906,0.049999997
284.72308356933706,0.055
284.7231315701051,0.055
284.7231795708731,0.055
284.72322757164113,0.055
284.72327557240914,0.055
284.72332357317714,0.049999997
284.72337157394514,0.06
284.7234195747132,0.049999997
284.7234675754812,0.044999998
284.7235155762492,0.049999997
284.7235635770172,0.07
284.7236115777852,0.055
284.7236595785532,0.055
284.72370757932123,0.049999997
284.7237555800893,0.049999997
284.7238035808573,0.055
284.7238515816253,0.049999997
284.7238995823933,0.049999997
284.7239475831613,0.049999997
284.7239955839293,0.049999997
284.7240435846973,0.055
284.7240915854654,0.055
284.7241395862334,0.049999997
284.7241875870014,0.049999997
284.7242355877694,0.055
284.7242835885374,0.044999998
284.7243315893054,0.055
284.7243795900734,0.049999997
284.72442759084146,0.055
284.72447559160946,0.049999997
284.72452359237747,0.049999997
284.72457159314547,0.049999997
284.7246195939135,0.055
284.7246675946815,0.055
284.7247155954495,0.055
284.72476359621754,0.049999997
284.72481159698555,0.055
284.72485959775355,0.06
284.72490759852155,0.06
284.72495559928956,0.055
284.72500360005756,0.06
284.7250516008256,0.055
284.7250996015936,0.055
284.72514760236163,0.049999997
284.72519560312963,0.055
284.72524360389764,0.055
284.72529160466564,0.06
284.72533960543365,0.055
284.7253876062017,0.06
284.7254356069697,0.055
284.7254836077377,0.065
284.7255316085057,0.055
284.7255796092737,0.049999997
284.7256276100417,0.055
284.72567561080973,0.055
284.7257236115778,0.055
284.7257716123458,0.055
284.7258196131138,0.055
284.7258676138818,0.06
284.7259156146498,0.055
284.7259636154178,0.055
284.7260116161858,0.049999997
284.7260596169539,0.055
284.7261076177219,0.049999997
284.7261556184899,0.06
284.7262036192579,0.055
284.7262516200259,0.055
284.7262996207939,0.049999997
284.7263476215619,0.055
284.72639562232996,0.049999997
284.72644362309796,0.055
284.72649162386597,0.055
284.726539624634,0.055
284.726587625402,0.055
284.72663562617,0.055
284.72668362693804,0.049999997
284.72673162770604,0.055
284.72677962847405,0.055
284.72682762924205,0.049999997
284.72687563001006,0.06
284.72692363077806,0.055
284.72697163154606,0.055
284.7270196323141,0.049999997
284.72706763308213,0.06
284.72711563385013,0.055
284.72716363461814,0.049999997
284.72721163538614,0.055
284.72725963615414,0.049999997
284.72730763692215,0.055
284.7273556376902,0.055
284.7274036384582,0.055
284.7274516392262,0.055
284.7274996399942,0.055
284.7275476407622,0.049999997
284.72759564153023,0.049999997
284.72764364229823,0.049999997
284.7276916430663,0.055
284.7277396438343,0.049999997
284.7277876446023,0.049999997
284.7278356453703,0.055
284.7278836461383,0.049999997
284.7279316469063,0.06
284.7279796476743,0.055
284.7280276484424,0.06
284.7280756492104,0.055
284.7281236499784,0.049999997
284.7281716507464,0.055
284.7282196515144,0.055
284.7282676522824,0.055
284.72831565305046,0.055
284.72836365381846,0.055
284.72841165458647,0.049999997
284.72845965535447,0.055
284.7285076561225,0.049999997
284.7285556568905,0.055
284.7286036576585,0.049999997
284.72865165842654,0.06
284.72869965919455,0.055
284.72874765996255,0.055
284.72879566073055,0.055
284.72884366149856,0.055
284.72889166226656,0.06
284.72893966303457,0.049999997
284.7289876638026,0.049999997
284.72903566457063,0.06
284.72908366533864,0.06
284.72913166610664,0.055
284.72917966687464,0.055
284.72922766764265,0.06
284.72927566841065,0.055
284.7293236691787,0.06
284.7293716699467,0.055
284.7294196707147,0.055
284.7294676714827,0.049999997
284.7295156722507,0.065
284.72956367301873,0.055
284.72961167378674,0.055
284.7296596745548,0.049999997
284.7297076753228,0.06
284.7297556760908,0.055
284.7298036768588,0.055
284.7298516776268,0.055
284.7298996783948,0.055
284.7299476791629,0.049999997
284.7299956799309,0.049999997
284.7300436806989,0.055
284.7300916814669,0.049999997
284.7301396822349,0.055
284.7301876830029,0.049999997
284.7302356837709,0.055
284.73028368453896,0.049999997
284.73033168530696,0.049999997
284.73037968607497,0.055
284.730427686843,0.055
284.730475687611,0.055
284.730523688379,0.055
284.730571689147,0.049999997
284.73061968991505,0.055
284.73066769068305,0.055
284.73071569145105,0.06
284.73076369221906,0.055
284.73081169298706,0.06
284.73085969375506,0.055
284.73090769452307,0.049999997
284.73095569529113,0.055
284.73100369605913,0.055
284.73105169682714,0.055
284.73109969759514,0.055
284.73114769836315,0.055
284.73119569913115,0.06
284.73124369989915,0.049999997
284.7312917006672,0.06
284.7313397014352,0.055
284.7313877022032,0.06
284.7314357029712,0.055
284.73148370373923,0.049999997
284.73153170450723,0.055
284.7315797052753,0.055
284.7316277060433,0.055
284.7316757068113,0.055
284.7317237075793,0.055
284.7317717083473,0.055
284.7318197091153,0.049999997
284.7318677098833,0.049999997
284.7319157106514,0.055
284.7319637114194,0.06
284.7320117121874,0.055
284.7320597129554,0.049999997
284.7321077137234,0.049999997
284.7321557144914,0.055
284.7322037152594,0.055
284.73225171602746,0.055
284.73229971679547,0.055
284.73234771756347,0.049999997
284.7323957183315,0.055
284.7324437190995,0.049999997
284.7324917198675,0.055
284.7325397206355,0.049999997
284.73258772140355,0.055
284.73263572217155,0.049999997
284.73268372293956,0.055
284.73273172370756,0.049999997
284.73277972447556,0.06
284.73282772524357,0.049999997
284.73287572601157,0.06
284.73292372677963,0.06
284.73297172754764,0.06
284.73301972831564,0.055
284.73306772908364,0.049999997
284.73311572985165,0.055
284.73316373061965,0.055
284.7332117313877,0.055
284.7332597321557,0.055
284.7333077329237,0.055
284.7333557336917,0.055
284.7334037344597,0.049999997
284.73345173522773,0.055
284.73349973599574,0.049999997
284.7335477367638,0.06
284.7335957375318,0.049999997
284.7336437382998,0.06
284.7336917390678,0.055
284.7337397398358,0.065
284.7337877406038,0.049999997
284.7338357413718,0.055
284.7338837421399,0.049999997
284.7339317429079,0.06
284.7339797436759,0.055
284.7340277444439,0.06
284.7340757452119,0.049999997
284.7341237459799,0.06
284.7341717467479,0.055
284.73421974751597,0.06
284.73426774828397,0.055
284.734315749052,0.049999997
284.73436374982,0.049999997
284.734411750588,0.049999997
284.734459751356,0.055
284.734507752124,0.055
284.73455575289205,0.055
284.73460375366005,0.055
284.73465175442806,0.055
284.73469975519606,0.055
284.73474775596407,0.055
284.73479575673207,0.055
284.73484375750013,0.055
284.73489175826813,0.049999997
284.73493975903614,0.049999997
284.73498775980414,0.055
284.73503576057215,0.055
284.73508376134015,0.055
284.73513176210815,0.055
284.7351797628762,0.055
284.7352277636442,0.055
284.7352757644122,0.049999997
284.7353237651802,0.055
284.73537176594823,0.06
284.73541976671623,0.055
284.73546776748424,0.055
284.7355157682523,0.055
284.7355637690203,0.06
284.7356117697883,0.055
284.7356597705563,0.055
284.7357077713243,0.055
284.7357557720923,0.055
284.7358037728603,0.049999997
284.7358517736284,0.055
284.7358997743964,0.055
284.7359477751644,0.049999997
284.7359957759324,0.055
284.7360437767004,0.049999997
284.7360917774684,0.055
284.7361397782364,0.055
284.73618777900447,0.055
284.73623577977247,0.049999997
284.7362837805405,0.055
284.7363317813085,0.06
284.7363797820765,0.055
284.7364277828445,0.055
284.73647578361255,0.055
284.73652378438055,0.055
284.73657178514856,0.055
284.73661978591656,0.049999997
284.73666778668456,0.044999998
284.73671578745257,0.044999998
284.73676378822057,0.049999997
284.73681178898863,0.049999997
284.73685978975664,0.055
284.73690779052464,0.044999998
284.73695579129264,0.06
284.73700379206065,0.055
284.73705179282865,0.065
284.73709979359666,0.055
284.7371477943647,0.06
284.7371957951327,0.055
284.7372437959007,0.049999997
284.7372917966687,0.055
284.73733979743673,0.049999997
284.73738779820474,0.049999997
284.73743579897274,0.055
284.7374837997408,0.055
284.7375318005088,0.055
284.7375798012768,0.06
284.7376278020448,0.06
284.7376758028128,0.055
284.7377238035808,0.055
284.7377718043488,0.055
284.7378198051169,0.055
284.7378678058849,0.055
284.7379158066529,0.055
284.7379638074209,0.06
284.7380118081889,0.06
284.7380598089569,0.049999997
284.73810780972497,0.055
284.73815581049297,0.055
284.738203811261,0.06
284.738251812029,0.055
284.738299812797,0.055
284.738347813565,0.055
284.738395814333,0.06
284.73844381510105,0.055
284.73849181586905,0.055
284.73853981663706,0.055
284.73858781740506,0.055
284.73863581817307,0.055
284.73868381894107,0.049999997
284.7387318197091,0.049999997
284.73877982047713,0.055
284.73882782124514,0.055
284.73887582201314,0.055
284.73892382278115,0.055
284.73897182354915,0.049999997
284.73901982431715,0.06
284.73906782508516,0.049999997
284.7391158258532,0.055
284.7391638266212,0.055
284.7392118273892,0.049999997
284.73925982815723,0.055
284.73930782892523,0.055
284.73935582969324,0.055
284.73940383046124,0.055
284.7394518312293,0.055
284.7394998319973,0.055
284.7395478327653,0.055
284.7395958335333,0.055
284.7396438343013,0.055
284.7396918350693,0.055
284.7397398358374,0.055
284.7397878366054,0.055
284.7398358373734,0.06
284.7398838381414,0.055
284.7399318389094,0.055
284.7399798396774,0.06
284.7400278404454,0.055
284.74007584121347,0.06
284.7401238419815,0.055
284.7401718427495,0.055
284.7402198435175,0.055
284.7402678442855,0.06
284.7403158450535,0.055
284.7403638458215,0.055
284.74041184658955,0.055
284.74045984735756,0.055
284.74050784812556,0.055
284.74055584889356,0.055
284.74060384966157,0.049999997
284.7406518504296,0.055
284.7406998511976,0.055
284.74074785196564,0.055
284.74079585273364,0.049999997
284.74084385350164,0.055
284.74089185426965,0.049999997
284.74093985503765,0.055
284.74098785580566,0.055
284.74103585657366,0.049999997
284.7410838573417,0.049999997
284.7411318581097,0.055
284.74117985887773,0.055
284.74122785964573,0.055
284.74127586041374,0.06
284.74132386118174,0.055
284.7413718619498,0.055
284.7414198627178,0.055
284.7414678634858,0.055
284.7415158642538,0.044999998
284.7415638650218,0.049999997
284.7416118657898,0.055
284.7416598665578,0.049999997
284.7417078673259,0.055
284.7417558680939,0.049999997
284.7418038688619,0.055
284.7418518696299,0.055
284.7418998703979,0.049999997
284.7419478711659,0.049999997
284.7419958719339,0.055
284.74204387270197,0.055
284.74209187347,0.049999997
284.742139874238,0.055
284.742187875006,0.055
284.742235875774,0.055
284.742283876542,0.049999997
284.74233187731,0.055
284.74237987807805,0.049999997
284.74242787884606,0.055
284.74247587961406,0.049999997
284.74252388038207,0.049999997
284.74257188115007,0.049999997
284.7426198819181,0.055
284.7426678826861,0.049999997
284.74271588345414,0.055
284.74276388422214,0.049999997
284.74281188499015,0.06
284.74285988575815,0.049999997
284.74290788652615,0.06
284.74295588729416,0.055
284.7430038880622,0.06
284.7430518888302,0.055
284.7430998895982,0.049999997
284.74314789036623,0.049999997
284.74319589113423,0.055
284.74324389190224,0.055
284.74329189267024,0.049999997
284.7433398934383,0.055
284.7433878942063,0.06
284.7434358949743,0.055
284.7434838957423,0.06
284.7435318965103,0.055
284.7435798972783,0.055
284.7436278980463,0.055
284.7436758988144,0.055
284.7437238995824,0.055
284.7437719003504,0.055
284.7438199011184,0.049999997
284.7438679018864,0.049999997
284.7439159026544,0.049999997
284.7439639034224,0.06
284.7440119041905,0.055
284.7440599049585,0.055
284.7441079057265,0.049999997
284.7441559064945,0.055
284.7442039072625,0.049999997
284.7442519080305,0.055
284.7442999087985,0.049999997
284.74434790956656,0.055
284.74439591033456,0.049999997
284.74444391110256,0.06
284.74449191187057,0.055
284.7445399126386,0.06
284.7445879134066,0.055
284.74463591417464,0.065
284.74468391494264,0.055
284.74473191571064,0.06
284.74477991647865,0.06
284.74482791724665,0.055
284.74487591801466,0.055
284.74492391878266,0.049999997
284.7449719195507,0.06
284.7450199203187,0.055
284.74506792108673,0.055
284.74511592185473,0.049999997
284.74516392262274,0.055
284.74521192339074,0.06
284.74525992415874,0.055
284.7453079249268,0.055
284.7453559256948,0.055
284.7454039264628,0.055
284.7454519272308,0.06
284.7454999279988,0.055
284.7455479287668,0.055
284.74559592953483,0.049999997
284.7456439303029,0.055
284.7456919310709,0.049999997
284.7457399318389,0.049999997
284.7457879326069,0.049999997
284.7458359333749,0.055
284.7458839341429,0.055
284.7459319349109,0.049999997
284.745979935679,0.055
284.746027936447,0.055
284.746075937215,0.055
284.746123937983,0.049999997
284.746171938751,0.049999997
284.746219939519,0.049999997
284.74626794028705,0.055
284.74631594105506,0.049999997
284.74636394182306,0.049999997
284.74641194259107,0.065
284.74645994335907,0.06
284.7465079441271,0.055
284.7465559448951,0.055
284.74660394566314,0.049999997
284.74665194643114,0.055
284.74669994719915,0.049999997
284.74674794796715,0.055
284.74679594873515,0.055
284.74684394950316,0.055
284.74689195027116,0.055
284.7469399510392,0.049999997
284.7469879518072,0.06
284.74703595257523,0.055
284.74708395334324,0.055
284.74713195411124,0.055
284.74717995487924,0.055
284.74722795564725,0.055
284.7472759564153,0.055
284.7473239571833,0.055
284.7473719579513,0.055
284.7474199587193,0.049999997
284.7474679594873,0.049999997
284.7475159602553,0.055
284.74756396102333,0.049999997
284.7476119617914,0.049999997
284.7476599625594,0.055
284.7477079633274,0.055
284.7477559640954,0.049999997
284.7478039648634,0.049999997
284.7478519656314,0.055
284.7478999663995,0.049999997
284.7479479671675,0.055
284.7479959679355,0.055
284.7480439687035,0.055
284.7480919694715,0.049999997
284.7481399702395,0.049999997
284.7481879710075,0.049999997
284.74823597177556,0.055
284.74828397254356,0.049999997
284.74833197331156,0.049999997
284.74837997407957,0.055
284.7484279748476,0.049999997
284.7484759756156,0.055
284.7485239763836,0.049999997
284.74857197715164,0.06
284.74861997791965,0.049999997
284.74866797868765,0.055
284.74871597945565,0.049999997
284.74876398022366,0.06
284.74881198099166,0.055
284.74885998175967,0.06
284.7489079825277,0.055
284.74895598329573,0.06
284.74900398406373,0.055
284.74905198483174,0.06
284.74909998559974,0.055
284.74914798636775,0.06
284.74919598713575,0.055
284.7492439879038,0.06
284.7492919886718,0.055
284.7493399894398,0.055
284.7493879902078,0.055
284.7494359909758,0.06
284.74948399174383,0.049999997
284.7495319925119,0.06
284.7495799932799,0.055
284.7496279940479,0.049999997
284.7496759948159,0.055
284.7497239955839,0.055
284.7497719963519,0.055
284.7498199971199,0.049999997
284.749867997888,0.06
284.749915998656,0.055
284.749963999424,0.055
284.750012000192,0.049999997
284.75006000096,0.055
284.750108001728,0.049999997
284.750156002496,0.049999997
284.75020400326406,0.055
284.75025200403206,0.055
284.75030000480007,0.055
284.75034800556807,0.049999997
284.7503960063361,0.055
284.7504440071041,0.055
284.7504920078721,0.055
284.75054000864014,0.055
284.75058800940815,0.06
284.75063601017615,0.055
284.75068401094416,0.055
284.75073201171216,0.055
284.75078001248016,0.055
284.75082801324817,0.055
284.7508760140162,0.049999997
284.75092401478423,0.055
284.75097201555224,0.049999997
284.75102001632024,0.055
284.75106801708824,0.055
284.75111601785625,0.055
284.7511640186243,0.055
284.7512120193923,0.055
284.7512600201603,0.055
284.7513080209283,0.055
284.7513560216963,0.055
284.7514040224643,0.049999997
284.75145202323233,0.055
284.7515000240004,0.055
284.7515480247684,0.055
284.7515960255364,0.049999997
284.7516440263044,0.055
284.7516920270724,0.055
284.7517400278404,0.055
284.7517880286084,0.055
284.7518360293765,0.055
284.7518840301445,0.055
284.7519320309125,0.049999997
284.7519800316805,0.049999997
284.7520280324485,0.049999997
284.7520760332165,0.049999997
284.7521240339845,0.049999997
284.75217203475256,0.055
284.75222003552057,0.049999997
284.75226803628857,0.055
284.7523160370566,0.049999997
284.7523640378246,0.055
284.7524120385926,0.049999997
284.7524600393606,0.055
284.75250804012865,0.055
284.75255604089665,0.049999997
284.75260404166465,0.055
284.75265204243266,0.055
284.75270004320066,0.055
284.75274804396867,0.06
284.7527960447367,0.06
284.75284404550473,0.049999997
284.75289204627273,0.06
284.75294004704074,0.055
284.75298804780874,0.049999997
284.75303604857675,0.055
284.75308404934475,0.055
